# Filarial Hydrocele

**Authors:** Stephen W. Leslie, Preeti Rout, Jyotsna Pandey

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hydroceles result from the accumulation of fluid within the tunica vaginalis inside the scrotum. This common condition, typically observed in adult males, results in painless enlargement of the scrotum. Chronic hydroceles have multiple etiologies and may occur secondary to other disorders, such as testicular malignancy or infection. There is a remarkably high incidence of chronic hydroceles in parts of the world where filariasis is endemic, and Wuchereria bancrofti is by far the most common causative agent in these regions. Filariasis is a mosquito-transmitted parasitic disease. Filarial hydroceles are a late, chronic manifestation of W bancrofti filariasis in men. Late-stage manifestations of lymphatic filariasis—including elephantiasis, filarial hyodrceles, and severe lymphedema—occur later in life and can lead to disfiguring sequela, reduced mobility, social isolation, mental health problems, increased poverty, and permanent disability. Genital deformities often lead to social stigma and isolation, mental health issues, job loss, reduced employment opportunities, decreased mobility, and increased medical expenses for patients and their caregivers. These consequences contribute to a severe socioeconomic burden, particularly in regions already affected by poverty, limited employment opportunities, and suboptimal medical care. In men, genital pathology manifests most often as a large, chronic hydrocele due to blockage or dysfunction of the scrotal lymphatic vessels that have become clogged, scarred, or damaged by nematodes. Filarial hydroceles are the most common manifestation of W bancrofti filariasis in men. In contrast, the most common clinical findings in women include swollen legs, lower limb lymphedema, and elephantiasis. A filarial hydrocele is not only debilitating and disabling to the individual, but also has significant regional economic implications due to the huge numbers of affected adult males throughout the tropical and subtropical regions and countries where the disease is endemic.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Huzaifa M, Moreno MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 3, Hydrocele.
117. Thomsen EK, Sanuku N, Baea M, Satofan S, Maki E, Lombore B, Schmidt MS, Siba PM, Weil GJ, Kazura JW, Fleckenstein LL, King CL. Efficacy, Safety, and Pharmacokinetics of Coadministered Diethylcarbamazine, Albendazole, and Ivermectin for Treatment of Bancroftian Filariasis. Clin Infect Dis. 2016 Feb 01;62(3):334-341.
118. Tavul L, Laman M, Howard C, Kotty B, Samuel A, Bjerum C, O'Brian K, Kumai S, Amuga M, Lorry L, Kerry Z, Kualawi M, Karl S, Makita L, John LN, Bieb S, Wangi J, Weil GJ, Goss CW, Tisch DJ, Pomat W, King CL, Robinson LJ. Safety and efficacy of mass drug administration with a single-dose triple-drug regimen of albendazole + diethylcarbamazine + ivermectin for lymphatic filariasis in Papua New Guinea: An open-label, cluster-randomised trial. PLoS Negl Trop Dis. 2022 Feb;16(2):e0010096.
119. Edi C, Bjerum CM, Ouattara AF, Chhonker YS, Penali LK, Méité A, Koudou BG, Weil GJ, King CL, Murry DJ. Pharmacokinetics, safety, and efficacy of a single co-administered dose of diethylcarbamazine, albendazole and ivermectin in adults with and without Wuchereria bancrofti infection in Côte d'Ivoire. PLoS Negl Trop Dis. 2019 May;13(5):e0007325.
120. Rodríguez WC, Rodríguez DD, Fortuño RF. The operative treatment of hydrocele: a comparison of 4 basic techniques. J Urol. 1981 Jun;125(6):804-5.
121. Thomas G, Richards FO, Eigege A, Dakum NK, Azzuwut MP, Sarki J, Gontor I, Abimiku J, Ogah G, Jindau MY, Jiya JY, Miri ES. A pilot program of mass surgery weeks for treatment of hydrocele due to lymphatic filariasis in central Nigeria. Am J Trop Med Hyg. 2009 Mar;80(3):447-51.
122. Turner HC, Bettis AA, Chu BK, McFarland DA, Hooper PJ, Mante SD, Fitzpatrick C, Bradley MH. Investment Success in Public Health: An Analysis of the Cost-Effectiveness and Cost-Benefit of the Global Programme to Eliminate Lymphatic Filariasis. Clin Infect Dis. 2017 Mar 15;64(6):728-735.
123. Tsai L, Milburn PA, Cecil CL, Lowry PS, Hermans MR. Comparison of Recurrence and Postoperative Complications Between 3 Different Techniques for Surgical Repair of Idiopathic Hydrocele. Urology. 2019 Mar;125:239-242.
124. Mäki-Lohiluoma L, Kilpeläinen TP, Järvinen P, Söderström HK, Tikkinen KAO, Sairanen J. Risk of Complications After Hydrocele Surgery: A Retrospective Multicenter Study in Helsinki Metropolitan Area. Eur Urol Open Sci. 2022 Sep;43:22-27.
125. Mante SD, Gueye SM. Capacity building for the modified filarial hydrocelectomy technique in West Africa. Acta Trop. 2011 Sep;120 Suppl 1:S76-80.
126. Forss M, Bolsunovskyi K, Lee Y, Kilpeläinen TP, Aoki Y, Gudjonsson S, Hervé F, Järvinen P, Malde S, Miyazawa K, Sairanen J, Sander L, Violette PD, Witte LPW, Guyatt GH, Tikkinen KAO. Practice Variation in the Management of Adult Hydroceles: A Multinational Survey. Eur Urol Open Sci. 2023 Dec;58:1-7.
127. Gottesman JE. Hydrocelectomy. Evaluation of technique. Urology. 1976 Apr;7(4):386-7.
128. Ku JH, Kim ME, Lee NK, Park YH. The excisional, plication and internal drainage techniques: a comparison of the results for idiopathic hydrocele. BJU Int. 2001 Jan;87(1):82-4.
129. Wright JE. The mid-line scrotal incision, and a simple scrotal dressing. Med J Aust. 1966 Jul 02;2(1):14-6.
130. Matrisch L, Lapshyn H, Nitschke M, Rau Y. Electrocauterization versus Ligation of Lymphatic Vessels to Prevent Lymphocele Development after Kidney Transplantation-A Meta-Analysis. J Pers Med. 2024 Feb 28;14(3)
131. Simforoosh N, Tabibi A, Rad HM, Gholamrezaie HR. Comparison Between Bipolar Lymphatic Vessels Cautery and Suture Ligature in Prevention of Postrenal Transplant Lymphocele Formation: A Randomized Controlled Trial. Exp Clin Transplant. 2019 Feb;17(1):26-30.
132. Lv S, Wang Q, Zhao W, Han L, Wang Q, Batchu N, Ulain Q, Zou J, Sun C, Du J, Song Q, Li Q. A review of the postoperative lymphatic leakage. Oncotarget. 2017 Sep 15;8(40):69062-69075.
133. Ikeda N, Akahori T, Yokotani T, Fujii T, Sho M. Total Sealing Technique (TST) with a bipolar vessel sealing system reduces lymphorrhea and seroma formation for axillary lymph node dissection in primary breast cancer. Surg Open Sci. 2024 Jun;19:1-7.
134. Lim KH, Speare R, Thomas G, Graves P. Surgical Treatment of Genital Manifestations of Lymphatic Filariasis: A Systematic Review. World J Surg. 2015 Dec;39(12):2885-99.
135. Pastor C, Granick MS. Scrotal lymphedema. Eplasty. 2011;11:ic15.
136. Madanchi M, Itin P. Lymphatic Filariasis. N Engl J Med. 2024 May 09;390(18):e43.
137. Dehhaze A, Benchamkha Y, Dhaidah O, Ejjiyar M, Quaboul M, Bhihi A, Sahibi M, Elamrani MD, Ettalbi S. [Surgical treatment of scrotal lymphedema]. Pan Afr Med J. 2019;33:88.
138. Irdam GA, Fadhly S. Scrotal reconstruction on scrotal lymphedema. Urol Case Rep. 2018 Sep;20:9-11.
139. Modolin M, Mitre AI, da Silva JC, Cintra W, Quagliano AP, Arap S, Ferreira MC. Surgical treatment of lymphedema of the penis and scrotum. Clinics (Sao Paulo) 2006 Aug;61(4):289-94.
140. Verhey EM, Kandi LA, Lee YS, Morris BE, Casey WJ, Rebecca AM, Marks LA, Howard MA, Teven CM. Outcomes of Lymphovenous Anastomosis for Lower Extremity Lymphedema: A Systematic Review. Plast Reconstr Surg Glob Open. 2022 Oct;10(10):e4529.
141. Sanka SA, Chryssofos S, Anolik RA, Sacks JM. Advances in surgical management of chronic lymphedema: current strategies and future directions. Med Oncol. 2025 Jan 13;42(2):44.
142. Jamal S. Lymphovenous anastomosis in filarial lymphedema. Lymphology. 1981 Jun;14(2):64-8.
143. Visconti G, Hayashi A, Hong JP. The Confluence Point: a new incision strategy for lymphaticovenular anastomosis in peripheral lymphedema. Plast Reconstr Surg. 2025 Mar 07;
144. Rodriguez JR, Yamamoto T. A Systematic Stepwise Method to Perform a Supermicrosurgical Lymphovenous Anastomosis. Ann Plast Surg. 2022 May 01;88(5):524-532.
145. Yoshimatsu H, Cho MJ, Inoue K, Karakawa R, Fuse Y, Hayashi A, Yano T. Combining indocyanine green lymphography and ultrasonography findings to identify lymphatic vessels in advanced-stage lymphedema: The milestone and swirl sign approach. J Plast Reconstr Aesthet Surg. 2025 Mar;102:134-141.
146. Gaxiola-García MA, Escandón JM, Manrique OJ, Skinner KA, Kushida-Contreras BH. Surgical Treatment for Primary Lymphedema: A Systematic Review of the Literature. Arch Plast Surg. 2024 Mar;51(2):212-233.
147. Jamal S. Lymph nodo-venous shunt in the treatment of protein losing enteropathy and lymphedema of leg and scrotum. Lymphology. 2007 Mar;40(1):47-8.
148. Ahorlu CK, Dunyo SK, Asamoah G, Simonsen PE. Consequences of hydrocele and the benefits of hydrocelectomy: a qualitative study in lymphatic filariasis endemic communities on the coast of Ghana. Acta Trop. 2001 Dec 21;80(3):215-21.
149. Betts H, Martindale S, Chiphwanya J, Mkwanda SZ, Matipula DE, Ndhlovu P, Mackenzie C, Taylor MJ, Kelly-Hope LA. Significant improvement in quality of life following surgery for hydrocoele caused by lymphatic filariasis in Malawi: A prospective cohort study. PLoS Negl Trop Dis. 2020 May;14(5):e0008314.
150. Beyene AD, Kebede F, Mammo BM, Negash BK, Mihret A, Abetew S, Oucha AK, Alene S, Backers S, Mante S, Sifri Z, Brady M, McPherson S. The implementation and impact of a pilot hydrocele surgery camp for LF-endemic communities in Ethiopia. PLoS Negl Trop Dis. 2021 Oct;15(10):e0009403.
151. Schwartz RH, Lee T. An Adolescent Boy With a Painless Enlarged Right Hemiscrotum. Clin Pediatr (Phila) 2015 Oct;54(12):1206-9.
152. Figueroa AA, Pruzansky S, Rollnick BR. Meige disease (familial lymphedema praecox) and cleft palate: report of a family and review of the literature. Cleft Palate J. 1983 Apr;20(2):151-7.
153. Aguiar-Santos AM, Leal-Cruz M, Netto MJ, Carrera A, Lima G, Rocha A. Lymph scrotum: an unusual urological presentation of lymphatic filariasis. A case series study. Rev Inst Med Trop Sao Paulo. 2009 Jul-Aug;51(4):179-83.
154. Rebollo MP, Bockarie MJ. Can Lymphatic Filariasis Be Eliminated by 2020? Trends Parasitol. 2017 Feb;33(2):83-92.
155. Pryce J, Mableson HE, Choudhary R, Pandey BD, Aley D, Betts H, Mackenzie CD, Kelly-Hope LA, Cross H. Assessing the feasibility of integration of self-care for filarial lymphoedema into existing community leprosy self-help groups in Nepal. BMC Public Health. 2018 Jan 30;18(1):201.
156. Lama Yonzon C, Padmawati RS, Subedi RK, Paudel S, Ghimire A, Murhandarwati EH. Exploring determinants of hydrocele surgery coverage related to Lymphatic Filariasis in Nepal: An implementation research study. PLoS One. 2021;16(2):e0244664.
157. Lupenza ET, Gasarasi DB, Minzi OM. Lymphatic filariasis elimination status: Wuchereria bancrofti infections in human populations and factors contributing to continued transmission after seven rounds of mass drug administration in Masasi District, Tanzania. PLoS One. 2022;17(1):e0262693.
158. Martindale S, Mableson H, Bodimeade C, Hume H, Badia X, Karim J, Mahmood ASMS, Chiphwanya J, Rimal P, Boko-Collins P, Bougma R, Agyemang D, Alomatu B, Cisse A, Bathiri SA, Shu'aibu J, Betts H, Kelly-Hope LA, Riches N. The development and roll-out of a new hydrocoele surgery facility assessment tool for the elimination of lymphatic filariasis. Int Health. 2022 Sep 21;14(Suppl 2):ii55-ii63.
159. Stocks ME, Freeman MC, Addiss DG. The Effect of Hygiene-Based Lymphedema Management in Lymphatic Filariasis-Endemic Areas: A Systematic Review and Meta-analysis. PLoS Negl Trop Dis. 2015 Oct;9(10):e0004171.
160. Schulze H, Nacke M, Gutenbrunner C, Hadamitzky C. Worldwide assessment of healthcare personnel dealing with lymphoedema. Health Econ Rev. 2018 Apr 16;8(1):10.
161. Jabir M, Maiti S, Jeyapal DR, Choolayil AC, Rajendran D, Priskilla J. Access, utilisation and barriers to lymphedema care: A mixed method study in Puducherry, India. Acta Trop. 2025 Apr;264:107590.
162. Makau-Barasa LK, Kamara K, Karutu C, Aderogba M, Leaning E, Bockarie M. Systems thinking in the prevention, control, and elimination of neglected tropical diseases (NTDs). Int J Infect Dis. 2025 Mar;152:107810.
163. Midzi N, Mutsaka-Makuvaza MJ, Phiri I, Palatio K, Bakajika D, Zouré HM, Juma E, Anderson M, Mwabvu R, Bockarie MJ, Cano J, Njenga SM. Shrinking the lymphatic filariasis map of Zimbabwe: Reassessing the population requiring treatment through confirmatory mapping. Int J Infect Dis. 2025 Mar;152:107791.

