# Retroperitoneal Fibrosis

**Authors:** Joshua S. Engelsgjerd, Stephen W. Leslie, Chad A. LaGrange

**Source:** StatPearls - StatPearls Publishing

## Abstract

Retroperitoneal fibrosis is a relatively rare immune-mediated condition characterized by a chronic, progressive periaortic inflammatory and fibrotic process in the retroperitoneum, which can lead to the compression of retroperitoneal structures such as the ureters, aorta, and vena cava. This fibrotic process can often result in the encasement and extrinsic compression of the ureters and other retroperitoneal structures, including the aorta and inferior vena cava. The condition may be idiopathic, drug-related, or secondary to immune-mediated disease. Retroperitoneal fibrosis may be asymptomatic but typically presents with dull pain or discomfort in the abdomen, back, flank, or inguinal area. Additional common nonspecific signs include hypertension and some degree of azotemia. Diagnosis is often made incidentally during studies conducted for unrelated reasons, and a tissue biopsy may be necessary in some cases. Treatment primarily involves medical therapy, such as steroids, though some cases may require surgical management. Retroperitoneal fibrosis was originally called Ormond disease, named after John Ormond, an American urologist who described two cases in 1948. However, the first reported case was documented by French urologist Joaquin Albarran in 1905. Older terms for retroperitoneal fibrosis, which are no longer used, include chronic periureteritis, fibrous retroperitonitis, Ormond disease, periureteritis fibrosis, and periureteritis plastica.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Vaglio A, Salvarani C, Buzio C. Retroperitoneal fibrosis. Lancet. 2006 Jan 21;367(9506):241-51.
120. Hu K, Adachi JD. Glucocorticoid induced osteoporosis. Expert Rev Endocrinol Metab. 2019 Jul;14(4):259-266.
121. Yu SH, Drucker AM, Lebwohl M, Silverberg JI. A systematic review of the safety and efficacy of systemic corticosteroids in atopic dermatitis. J Am Acad Dermatol. 2018 Apr;78(4):733-740.e11.
122. Scheel PJ, Piccini J, Rahman MH, Lawler L, Jarrett T. Combined prednisone and mycophenolate mofetil treatment for retroperitoneal fibrosis. J Urol. 2007 Jul;178(1):140-3; discussion 143-4.
123. Marcolongo R, Tavolini IM, Laveder F, Busa M, Noventa F, Bassi P, Semenzato G. Immunosuppressive therapy for idiopathic retroperitoneal fibrosis: a retrospective analysis of 26 cases. Am J Med. 2004 Feb 01;116(3):194-7.
124. al-Musawi D, Mitchenere P, al-Akraa M. Idiopathic retroperitoneal fibrosis treated with tamoxifen only. Br J Urol. 1998 Sep;82(3):442-3.
125. Cogan E, Fastrez R. Azathioprine. An alternative treatment for recurrent idiopathic retroperitoneal fibrosis. Arch Intern Med. 1985 Apr;145(4):753-5.
126. McDougal WS, MacDonell RC. Treatment of idiopathic retroperitoneal fibrosis by immunosuppression. J Urol. 1991 Jan;145(1):112-4.
127. Průcha M, Kolombo I, Štádler P. Combination of Steroids and Azathioprine in the Treatment of Ormond's Disease--A Single Centre Retrospective Analysis. Prague Med Rep. 2016;117(1):34-41.
128. Moroni G, Gallelli B, Banfi G, Sandri S, Messa P, Ponticelli C. Long-term outcome of idiopathic retroperitoneal fibrosis treated with surgical and/or medical approaches. Nephrol Dial Transplant. 2006 Sep;21(9):2485-90.
129. Vega J, Goecke H, Tapia H, Labarca E, Santamarina M, Martínez G. Treatment of idiopathic retroperitoneal fibrosis with colchicine and steroids: a case series. Am J Kidney Dis. 2009 Apr;53(4):628-37.
130. Altshuler E. Atypical Presentation of Idiopathic Retroperitoneal Fibrosis Effectively Treated With Colchicine After Lymphoma Misdiagnosis. Cureus. 2021 Apr 29;13(4):e14756.
131. Swartz RD. Idiopathic retroperitoneal fibrosis: a review of the pathogenesis and approaches to treatment. Am J Kidney Dis. 2009 Sep;54(3):546-53.
132. de Socio G, Verrecchia E, Fonnesu C, Giovinale M, Gasbarrini GB, Manna R. Effectiveness of colchicine therapy in 4 cases of retroperitoneal fibrosis associated with autoinflammatory diseases. J Rheumatol. 2010 Sep;37(9):1971-2.
133. De Socio G, Cerquaglia C, Curigliano V, Fonnesu C, Giovinale M, Verrecchia E, Marino GM, Natale L, Gasbarrini GB, Manna R. Association between familial mediterranean fever and retroperitoneal fibrosis: retroperitoneal fibrosis regression after colchicine therapy. Int J Immunopathol Pharmacol. 2009 Apr-Jun;22(2):521-4.
134. Braun J, Rau R. An update on methotrexate. Curr Opin Rheumatol. 2009 May;21(3):216-23.
135. Weinblatt ME, Coblyn JS, Fox DA, Fraser PA, Holdsworth DE, Glass DN, Trentham DE. Efficacy of low-dose methotrexate in rheumatoid arthritis. N Engl J Med. 1985 Mar 28;312(13):818-22.
136. Bedoui Y, Guillot X, Sélambarom J, Guiraud P, Giry C, Jaffar-Bandjee MC, Ralandison S, Gasque P. Methotrexate an Old Drug with New Tricks. Int J Mol Sci. 2019 Oct 10;20(20)
137. Alberici F, Palmisano A, Urban ML, Maritati F, Oliva E, Manenti L, Ferretti S, Cobelli R, Buzio C, Vaglio A. Methotrexate plus prednisone in patients with relapsing idiopathic retroperitoneal fibrosis. Ann Rheum Dis. 2013 Sep 01;72(9):1584-6.
138. Vianello F, Romano Gargarella L, Cinetto F, Scarpa R, Ceccato J, Marcolongo R. Usefulness of methotrexate in relapsing idiopathic retroperitoneal fibrosis. Clin Exp Rheumatol. 2023 Jul;41(7):1544-1547.
139. Zwerner J, Fiorentino D. Mycophenolate mofetil. Dermatol Ther. 2007 Jul-Aug;20(4):229-38.
140. Raglianti V, Rossi GM, Vaglio A. Idiopathic retroperitoneal fibrosis: an update for nephrologists. Nephrol Dial Transplant. 2021 Sep 27;36(10):1773-1781.
141. Adam Z, Čermák A, Adamová Z, Řehák Z, Koukalová R, Pour L. Retroperitoneal fibrosis - diagnosis and treatment. Rozhl Chir. 2022 Summer;101(6):265-272.
142. Gómez Rivas J, Quintana LM, Álvarez-Maestro M, Aguilera A, Martinez Piñeiro L, Sarikaya S. Retroperitoneal fibrosis: A literature review. Arch Esp Urol. 2020 Jan;73(1):60-67.
143. Grotz W, von Zedtwitz I, Andre M, Schollmeyer P. Treatment of retroperitoneal fibrosis by mycophenolate mofetil and corticosteroids. Lancet. 1998 Oct 10;352(9135):1195.
144. Scheel PJ, Feeley N, Sozio SM. Combined prednisone and mycophenolate mofetil treatment for retroperitoneal fibrosis: a case series. Ann Intern Med. 2011 Jan 04;154(1):31-6.
145. Swartz RD, Lake AM, Roberts WW, Faerber GJ, Wolf JS. Idiopathic retroperitoneal fibrosis: a role for mycophenolate mofetil. Clin Nephrol. 2008 Apr;69(4):260-8.
146. Jois RN, Kerrigan N, Scott DG. Mycophenolate mofetil for maintenance of remission in idiopathic retroperitoneal fibrosis. Rheumatology (Oxford) 2007 Apr;46(4):717-8.
147. Adler S, Lodermeyer S, Gaa J, Heemann U. Successful mycophenolate mofetil therapy in nine patients with idiopathic retroperitoneal fibrosis. Rheumatology (Oxford) 2008 Oct;47(10):1535-8.
148. Urban ML, Maritati F, Palmisano A, Fenaroli P, Peyronel F, Trivioli G, Ferretti S, De Biase C, Grayson PC, Pegoraro F, Prisco D, Romagnani P, Emmi G, Vaglio A. Rituximab for chronic periaortitis without evidence of IgG4-related disease: a long-term follow-up study of 20 patients. Ann Rheum Dis. 2020 Mar;79(3):433-434.
149. Maritati F, Corradi D, Versari A, Casali M, Urban ML, Buzio C, Vaglio A. Rituximab therapy for chronic periaortitis. Ann Rheum Dis. 2012 Jul;71(7):1262-4.
150. Boyeva V, Alabsi H, Seidman MA, Paterson R, Kur J, Chen LYC, Chang SD, Carruthers M. Use of rituximab in idiopathic retroperitoneal fibrosis. BMC Rheumatol. 2020;4:40.
151. Campochiaro C, Della-Torre E, Lanzillotta M, Bozzolo E, Baldissera E, Milani R, Arcidiacono PG, Crippa S, Falconi M, Dagna L. Long-term efficacy of maintenance therapy with Rituximab for IgG4-related disease. Eur J Intern Med. 2020 Apr;74:92-98.
152. Hart PA, Topazian MD, Witzig TE, Clain JE, Gleeson FC, Klebig RR, Levy MJ, Pearson RK, Petersen BT, Smyrk TC, Sugumar A, Takahashi N, Vege SS, Chari ST. Treatment of relapsing autoimmune pancreatitis with immunomodulators and rituximab: the Mayo Clinic experience. Gut. 2013 Nov;62(11):1607-15.
153. Gao H, Liu S, Mai Y, Wang Y, Zhang X, Zheng S, Luo C, Pan C. Combined therapy of prednisone and mTOR inhibitor sirolimus for treating retroperitoneal fibrosis. Ann Rheum Dis. 2023 May;82(5):688-697.
154. Brandt AS, Kamper L, Kukuk S, Haage P, Roth S. Tamoxifen monotherapy in the treatment of retroperitoneal fibrosis. Urol Int. 2014;93(3):320-5.
155. van Bommel EF, Hendriksz TR, Huiskes AW, Zeegers AG. Brief communication: tamoxifen therapy for nonmalignant retroperitoneal fibrosis. Ann Intern Med. 2006 Jan 17;144(2):101-6.
156. Clark CP, Vanderpool D, Preskitt JT. The response of retroperitoneal fibrosis to tamoxifen. Surgery. 1991 Apr;109(4):502-6.
157. Puce R, Porcaro AB, Curti P, Girelli D, Pantalena M, Malossini G, Tallarigo C. Treatment of retroperitoneal fibrosis with tamoxifen: case report and review of literature. Arch Esp Urol. 2000 Mar;53(2):184-90.
158. Barquero-Romero J, Márquez Velázquez L. [Idiopathic retroperitoneal fibrosis treated with tamoxifen. A case report and review of the bibliography]. Rev Clin Esp. 2007 Apr;207(4):218-9.
159. van Bommel EF, Pelkmans LG, van Damme H, Hendriksz TR. Long-term safety and efficacy of a tamoxifen-based treatment strategy for idiopathic retroperitoneal fibrosis. Eur J Intern Med. 2013 Jul;24(5):444-50.
160. Spillane RM, Whitman GJ. Treatment of retroperitoneal fibrosis with tamoxifen. AJR Am J Roentgenol. 1995 Feb;164(2):515-6.
161. Horgan K, Cooke E, Hallett MB, Mansel RE. Inhibition of protein kinase C mediated signal transduction by tamoxifen. Importance for antitumour activity. Biochem Pharmacol. 1986 Dec 15;35(24):4463-5.
162. Loffeld RJ, van Weel TF. Tamoxifen for retroperitoneal fibrosis. Lancet. 1993 Feb 06;341(8841):382.
163. van der Bilt FE, Hendriksz TR, van der Meijden WA, Brilman LG, van Bommel EF. Outcome in patients with idiopathic retroperitoneal fibrosis treated with corticosteroid or tamoxifen monotherapy. Clin Kidney J. 2016 Apr;9(2):184-91.
164. Cao X, Li S, Wan J, Yu Z, Dong G, Zhou W. Effectiveness of tofacitinib monotherapy for patients with IgG4-RD or idiopathic retroperitoneal fibrosis. Clin Exp Rheumatol. 2024 Sep;42(9):1736-1743.
165. Harreby M, Bilde T, Helin P, Meyhoff HH, Vinterberg H, Nielsen VA. Retroperitoneal fibrosis treated with methylprednisolon pulse and disease-modifying antirheumatic drugs. Scand J Urol Nephrol. 1994 Sep;28(3):237-42.
166. Warnatz K, Keskin AG, Uhl M, Scholz C, Katzenwadel A, Vaith P, Peter HH, Walker UA. Immunosuppressive treatment of chronic periaortitis: a retrospective study of 20 patients with chronic periaortitis and a review of the literature. Ann Rheum Dis. 2005 Jun;64(6):828-33.
167. Crane A, Eltemamy M, Shoskes D. Transplant immunosuppressive drugs in urology. Transl Androl Urol. 2019 Apr;8(2):109-117.
168. Al-Harthy F, Esdaile J, Berean KW, Chalmers A. Multifocal idiopathic fibrosclerosis: treatment of 2 cases with cyclosporine. J Rheumatol. 2006 Feb;33(2):358-61.
169. Marzano A, Trapani A, Leone N, Actis GC, Rizzetto M. Treatment of idiopathic retroperitoneal fibrosis using cyclosporin. Ann Rheum Dis. 2001 Apr;60(4):427-8.
170. Bilder CR, Barousse AP, Mazure PA. Progesterone as therapy for retroperitoneal fibrosis. Medicina (B Aires) 1985;45(2):159-63.
171. Binder M, Uhl M, Wiech T, Kollert F, Thiel J, Sass JO, Walker UA, Peter HH, Warnatz K. Cyclophosphamide is a highly effective and safe induction therapy in chronic periaortitis: a long-term follow-up of 35 patients with chronic periaortitis. Ann Rheum Dis. 2012 Feb;71(2):311-2.
172. Catanoso MG, Spaggiari L, Magnani L, Pipitone N, Versari A, Boiardi L, Pazzola G, Pattacini P, Salvarani C. Efficacy of infliximab in a patient with refractory idiopathic retroperitoneal fibrosis. Clin Exp Rheumatol. 2012 Sep-Oct;30(5):776-8.
173. Loricera J, Blanco R, Castañeda S, Humbría A, Ortego-Centeno N, Narváez J, Mata C, Melchor S, Aurrecoechea E, Calvo-Alén J, Lluch P, Moll C, Mínguez M, Herrero-Beaumont G, Bravo B, Rubio E, Freire M, Peiró E, González-Vela C, Rueda-Gotor J, Pina T, Palmou-Fontana N, Calvo-Río V, Ortiz-Sanjuán F, González-Gay MÁ. Tocilizumab in refractory aortitis: study on 16 patients and literature review. Clin Exp Rheumatol. 2014 May-Jun;32(3 Suppl 82):S79-89.
174. Yamamoto M, Takahashi H, Shinomura Y. Mechanisms and assessment of IgG4-related disease: lessons for the rheumatologist. Nat Rev Rheumatol. 2014 Mar;10(3):148-59.
175. Majumder S, Mohapatra S, Lennon RJ, Piovezani Ramos G, Postier N, Gleeson FC, Levy MJ, Pearson RK, Petersen BT, Vege SS, Chari ST, Topazian MD, Witzig TE. Rituximab Maintenance Therapy Reduces Rate of Relapse of Pancreaticobiliary Immunoglobulin G4-related Disease. Clin Gastroenterol Hepatol. 2018 Dec;16(12):1947-1953.
176. Moriconi D, Giannese D, Capecchi R, Cupisti A, Barsotti S, Morganti R, Orsitto E, Gaetano Tavoni A, Francesca Egidi M. Risk factors for relapse and long-term outcome of idiopathic retroperitoneal fibrosis. Clin Exp Nephrol. 2019 Sep;23(9):1147-1153.
177. Randell A, Campbell E. Value of Nephrolysis, Ureterolysis and Nephropexy in Selected Cases. Ann Surg. 1934 May;99(5):760-8.
178. Giannese D, Moriconi D, Cupisti A, Zucchi A, Pastore AL, Simonato A, Mogorovich A, Claps F, Bartoletti R. Idiopathic Retroperitoneal Fibrosis: What Is the Optimal Clinical Approach for Long-Term Preservation of Renal Function? Urol Int. 2023;107(2):134-147.
179. Vivas I, Nicolás AI, Velázquez P, Elduayen B, Fernández-Villa T, Martínez-Cuesta A. Retroperitoneal fibrosis: typical and atypical manifestations. Br J Radiol. 2000 Feb;73(866):214-22.
180. O'Brien T, Fernando A. Contemporary role of ureterolysis in retroperitoneal fibrosis: treatment of last resort or first intent? An analysis of 50 cases. BJU Int. 2017 Oct;120(4):556-561.
181. Di Maida F, Grosso AA, Cadenar A, Gallo ML, Giudici S, Paganelli D, Olivera L, Mari A, Masieri L, Minervini A. Step-by-step robotic technique to manage an extensive retroperitoneal fibrosis. Cent European J Urol. 2023;76(4):347-348.
182. Schitcu VH, Marica NA, Borz MB. 3D Laparoscopic Ureterolysis for Retroperitoneal Fibrosis Secondary to Radical Hysterectomy and Radiation Treatment for Cervical Cancer: Results from the Oncological Institute, Cluj Napoca. Arch Esp Urol. 2023 Sep;76(7):519-524.
183. Lindell OI, Lehtonen TA. Surgical treatment of ureteric obstruction in idiopathic retroperitoneal fibrosis. Scand J Urol Nephrol Suppl. 1988;110:299-302.
184. Styn NR, Frauman S, Faerber GJ, Wolf JS. University of Michigan surgical experience with ureterolysis for retroperitoneal fibrosis: a comparison of laparoscopic and open surgical approaches. Urology. 2011 Feb;77(2):339-43.
185. Duchene DA, Winfield HN, Cadeddu JA, Clayman RV, Gomella LG, Kavoussi LR, Mikhail AA, Park S, Permpongkosol S, Shalhav AL. Multi-institutional survey of laparoscopic ureterolysis for retroperitoneal fibrosis. Urology. 2007 Jun;69(6):1017-21.
186. Carini M, Selli C, Rizzo M, Durval A, Costantini A. Surgical treatment of retroperitoneal fibrosis with omentoplasty. Surgery. 1982 Feb;91(2):137-41.
187. Maros TN, Nicolescu D, Lakatos O, Oşan V, Boja R, Galajda Z, Kĕsz I. Morphological data regarding the efficiency of the omentoplasty to assure favourable conditions by prevention of the recurrent ureteral strictures in retroperitoneal fibrosis (an experimental study). Morphol Embryol (Bucur) 1988 Jan-Mar;34(1):69-75.
188. Demirci D, Gülmez I, Ekmekçioğlu O, Sözüer EM, Keklik E. Intraperitonealization of the ureter during laparoscopic ureterolysis: a modification of the technique. J Urol. 2001 Jan;165(1):180-1.
189. Safioleas M, Safioleas P, Stamatakos M, Safioleas C. Retroperitoneal fibrosis obstructing the ureter: a new technique to prevent stenosis recurrence. Surgery. 2008 Feb;143(2):299-300.
190. Stifelman MD, Shah O, Mufarrij P, Lipkin M. Minimally invasive management of retroperitoneal fibrosis. Urology. 2008 Feb;71(2):201-4.
191. Srinivasan AK, Richstone L, Permpongkosol S, Kavoussi LR. Comparison of laparoscopic with open approach for ureterolysis in patients with retroperitoneal fibrosis. J Urol. 2008 May;179(5):1875-8.
192. Seixas-Mikelus SA, Marshall SJ, Stephens DD, Blumenfeld A, Arnone ED, Guru KA. Robot-assisted laparoscopic ureterolysis: case report and literature review of the minimally invasive surgical approach. JSLS. 2010 Apr-Jun;14(2):313-9.
193. Elashry OM, Nakada SY, Wolf JS, Figenshau RS, McDougall EM, Clayman RV. Ureterolysis for extrinsic ureteral obstruction: a comparison of laparoscopic and open surgical techniques. J Urol. 1996 Oct;156(4):1403-10.
194. Ilki FY, Bulbul E, Gultekin MH, Citgez S, Demirdag C, Ozden SB, Onal B. Comparison of Laparoscopic and Open Ureterolysis for Retroperitoneal Fibrosis: Results from a Tertiary Referral Center. J Endourol. 2022 Nov;36(11):1425-1430.
195. Mufarrij PW, Stifelman MD. Robotic ureterolysis, retroperitoneal biopsy, and omental wrap for the treatment of ureteral obstruction due to idiopathic retroperitoneal fibrosis. Rev Urol. 2006 Fall;8(4):226-30.
196. Castilho LN, Mitre AI, Iizuka FH, Fugita OE, Colombo JR, Arap S. Laparoscopic treatment of retroperitoneal fibrosis: report of two cases and review of the literature. Rev Hosp Clin Fac Med Sao Paulo. 2000 Mar-Apr;55(2):69-76.
197. Łoń I, Wieliczko M, Lewandowski J, Małyszko J. Retroperitoneal Fibrosis Is Still an Underdiagnosed Entity with Poor Prognosis. Kidney Blood Press Res. 2022;47(3):151-162.
198. Liu XH, Liu H, Ke D, Ke XK, Wang YD. Clinical and prognostic features of primary retroperitoneal diffuse large B-cell lymphoma: a single-center experience in China. Chin Med J (Engl) 2021 Mar 25;134(22):2750-2752.
199. Sánchez Mayorca I, Ramírez Cifuentes MV, Hoyos Guerrero DM, Gallo Roa R, Vieira Serna S, Aragón Mendoza RL. Retroperitoneal lymphangioma in a pregnant patient: A case report and literature review. Case Rep Womens Health. 2024 Jun;42:e00623.
200. Bountas D, Bountas M, Exadactylou P, Tziafalia C, Dimitriadis C, Doumas A. Erdheim-Chester disease and nuclear medicine imaging. A case report and brief review. Skeletal Radiol. 2025 Feb;54(2):359-365.
201. Hoang VT, Nguyen MD, Van HAT, Hoang DT. Review of diagnosis, differential diagnosis, and management of retroperitoneal lymphangioma. Jpn J Radiol. 2023 Mar;41(3):283-301.
202. Strauss DC, Hayes AJ, Thomas JM. Retroperitoneal tumours: review of management. Ann R Coll Surg Engl. 2011 May;93(4):275-80.
203. Khosroshahi A, Wallace ZS, Crowe JL, Akamizu T, Azumi A, Carruthers MN, Chari ST, Della-Torre E, Frulloni L, Goto H, Hart PA, Kamisawa T, Kawa S, Kawano M, Kim MH, Kodama Y, Kubota K, Lerch MM, Löhr M, Masaki Y, Matsui S, Mimori T, Nakamura S, Nakazawa T, Ohara H, Okazaki K, Ryu JH, Saeki T, Schleinitz N, Shimatsu A, Shimosegawa T, Takahashi H, Takahira M, Tanaka A, Topazian M, Umehara H, Webster GJ, Witzig TE, Yamamoto M, Zhang W, Chiba T, Stone JH, Second International Symposium on IgG4-Related Disease International Consensus Guidance Statement on the Management and Treatment of IgG4-Related Disease. Arthritis Rheumatol. 2015 Jul;67(7):1688-99.
204. Runowska M, Majewski D, Puszczewicz M. Retroperitoneal fibrosis - the state-of-the-art. Reumatologia. 2016;54(5):256-263.
205. Gagliardi AP, Rotunno S, Romanello D. Retroperitoneal Fibrosis: A Puzzle of Elusive Causal Link. Cureus. 2024 Mar;16(3):e56220.
206. Shingina A, Puckrin R, Gulamhusein A. Hepatitis B virus Reactivation During Steroid Treatment of IgG4-Related Disease. Ann Hepatol. 2018 January-February;17(1):174-175.
207. Mori S, Fujiyama S. Hepatitis B virus reactivation associated with antirheumatic therapy: Risk and prophylaxis recommendations. World J Gastroenterol. 2015 Sep 28;21(36):10274-89.
208. Youssef J, Novosad SA, Winthrop KL. Infection Risk and Safety of Corticosteroid Use. Rheum Dis Clin North Am. 2016 Feb;42(1):157-76, ix-x.

