# Biomarker Assays for Elevated Prostate-Specific Antigen Risk Analysis

**Authors:** Adil Abdulla, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Prostate cancer is one of the most frequently detected cancers in males, comprising approximately 1.4 million cases worldwide annually. Moreover, it is the most commonly diagnosed malignancy and the second leading cause of cancer-related deaths in men, with an estimated 299,000 cases in 2024, according to the National Cancer Institute (NCI).[2] Approximately 1 in 8 men develop prostate cancer during their lifetime. However, due to the typically slow progression of the disease, the mortality rate is only 1 in 41 diagnosed men. One of the most effective methods for screening, diagnosing, staging, assessing therapeutic response, and predicting prostate cancer is to use various biomarkers in the serum or urine. According to the NCI, a biomarker is a biological molecule detected in blood, urine, other body fluids, or tissues that can indicate an unhealthy process, condition, or disease. When properly used, biomarkers enable healthcare professionals to tailor various diagnostic modalities to patients while avoiding unnecessary diagnostic procedures and overtreatment. The Early Detection Research Network is the NCI's initiative to identify, develop, and validate future biomarkers and newer technologies for earlier and more accurate cancer diagnosis. These biomarkers could be proteins, DNA, messenger RNA (mRNA), metabolites, prostate cancer cells or derivatives, exosomes, or measurements of various cell cycle processes such as cellular proliferation or apoptosis. Several commercial risk-stratification biomarkers for patients with persistently elevated levels of prostate-specific antigen (PSA) and suspected prostate cancer are now available. In addition to helping with clinical decision-making in low- or intermediate-risk patients with equivocal PSA levels, surrogate biomarkers can potentially evaluate a particular patient's response to a new drug, procedure, or therapy and determine its utility for that individual. In this way, a biomarker can track the effectiveness of a treatment for a specific disease or condition. Such validated surrogate risk-stratification biomarkers often prevent patients from undergoing lengthy clinical trials, unnecessary biopsies, expensive imaging tests, or other invasive tissue diagnostics. An ideal biomarker should possess several key attributes—highly sensitive and specific, easy to use and interpret, cost-effective, readily available, reproducible, and quantifiable from an easily extractable specimen. In addition, it should have a high negative predictive value of at least 90%, approved by the Food and Drug Administration (FDA) and Clinical Laboratory Improvement Amendments (CLIA), and recommended by the National Comprehensive Cancer Network (NCCN). Prostatic risk-stratification biomarkers are intended for use primarily in lower-risk and selected borderline patients with marginally elevated levels of PSA, typically between 4 and 10 ng/mL, where an adverse finding likely results in the avoidance of immediate further testing, prostatic imaging, biopsies, or other diagnostic procedures. This activity reviews the current status of the available risk-stratification biomarkers and those undergoing investigation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology and Epidemiology
4. Pathophysiology
5. Specimen Requirements and Procedure
6. Diagnostic Tests
7. Testing Procedures
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Leslie SW, Soon-Sutton TL, Skelton WP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 4, Prostate Cancer.
54. Leinonen J, Lövgren T, Vornanen T, Stenman UH. Double-label time-resolved immunofluorometric assay of prostate-specific antigen and of its complex with alpha 1-antichymotrypsin. Clin Chem. 1993 Oct;39(10):2098-103.
55. Stenman UH, Hakama M, Knekt P, Aromaa A, Teppo L, Leinonen J. Serum concentrations of prostate specific antigen and its complex with alpha 1-antichymotrypsin before diagnosis of prostate cancer. Lancet. 1994 Dec 10;344(8937):1594-8.
56. Partin AW, Brawer MK, Subong EN, Kelley CA, Cox JL, Bruzek DJ, Pannek J, Meyer GE, Chan DW. Prospective evaluation of percent free-PSA and complexed-PSA for early detection of prostate cancer. Prostate Cancer Prostatic Dis. 1998 Jun;1(4):197-203.
57. Catalona WJ, Partin AW, Slawin KM, Brawer MK, Flanigan RC, Patel A, Richie JP, deKernion JB, Walsh PC, Scardino PT, Lange PH, Subong EN, Parson RE, Gasior GH, Loveland KG, Southwick PC. Use of the percentage of free prostate-specific antigen to enhance differentiation of prostate cancer from benign prostatic disease: a prospective multicenter clinical trial. JAMA. 1998 May 20;279(19):1542-7.
58. Huang Y, Li ZZ, Huang YL, Song HJ, Wang YJ. Value of free/total prostate-specific antigen (f/t PSA) ratios for prostate cancer detection in patients with total serum prostate-specific antigen between 4 and 10 ng/mL: A meta-analysis. Medicine (Baltimore) 2018 Mar;97(13):e0249.
59. Carroll PH, Mohler JL. NCCN Guidelines Updates: Prostate Cancer and Prostate Cancer Early Detection. J Natl Compr Canc Netw. 2018 May;16(5S):620-623.
60. Andriole GL, Crawford ED, Grubb RL, Buys SS, Chia D, Church TR, Fouad MN, Gelmann EP, Kvale PA, Reding DJ, Weissfeld JL, Yokochi LA, O'Brien B, Clapp JD, Rathmell JM, Riley TL, Hayes RB, Kramer BS, Izmirlian G, Miller AB, Pinsky PF, Prorok PC, Gohagan JK, Berg CD, PLCO Project Team Mortality results from a randomized prostate-cancer screening trial. N Engl J Med. 2009 Mar 26;360(13):1310-9.
61. Ankerst DP, Koniarski T, Liang Y, Leach RJ, Feng Z, Sanda MG, Partin AW, Chan DW, Kagan J, Sokoll L, Wei JT, Thompson IM. Updating risk prediction tools: a case study in prostate cancer. Biom J. 2012 Jan;54(1):127-42.
62. Schröder FH, Hugosson J, Roobol MJ, Tammela TL, Ciatto S, Nelen V, Kwiatkowski M, Lujan M, Lilja H, Zappa M, Denis LJ, Recker F, Berenguer A, Määttänen L, Bangma CH, Aus G, Villers A, Rebillard X, van der Kwast T, Blijenberg BG, Moss SM, de Koning HJ, Auvinen A, ERSPC Investigators Screening and prostate-cancer mortality in a randomized European study. N Engl J Med. 2009 Mar 26;360(13):1320-8.
63. Agnello L, Vidali M, Salvaggio G, Agnello F, Lo Sasso B, Gambino CM, Ciaccio M. Prostate Health Index (PHI) as a triage tool for reducing unnecessary magnetic resonance imaging (MRI) in patients at risk of prostate cancer. Clin Biochem. 2024 May;127-128:110759.
64. Rius Bilbao L, Aguirre Larracoechea U, Valladares Gomez C, Remmers S, Mar Medina C, Phi Basque Study Group Incorporating PHI in decision making: external validation of the Rotterdam risk calculators for detection of prostate cancer. World J Urol. 2024 Mar 13;42(1):141.
65. Tosoian JJ, Druskin SC, Andreas D, Mullane P, Chappidi M, Joo S, Ghabili K, Agostino J, Macura KJ, Carter HB, Schaeffer EM, Partin AW, Sokoll LJ, Ross AE. Use of the Prostate Health Index for detection of prostate cancer: results from a large academic practice. Prostate Cancer Prostatic Dis. 2017 Jun;20(2):228-233.
66. Potter SR, Partin AW. Tumor markers: an update on human kallikrein 2. Rev Urol. 2000 Fall;2(4):221-2.
67. Carroll PR, Parsons JK, Andriole G, Bahnson RR, Castle EP, Catalona WJ, Dahl DM, Davis JW, Epstein JI, Etzioni RB, Farrington T, Hemstreet GP, Kawachi MH, Kim S, Lange PH, Loughlin KR, Lowrance W, Maroni P, Mohler J, Morgan TM, Moses KA, Nadler RB, Poch M, Scales C, Shaneyfelt TM, Smaldone MC, Sonn G, Sprenkle P, Vickers AJ, Wake R, Shead DA, Freedman-Cass DA. NCCN Guidelines Insights: Prostate Cancer Early Detection, Version 2.2016. J Natl Compr Canc Netw. 2016 May;14(5):509-19.
68. Carlsson S, Maschino A, Schröder F, Bangma C, Steyerberg EW, van der Kwast T, van Leenders G, Vickers A, Lilja H, Roobol MJ. Predictive value of four kallikrein markers for pathologically insignificant compared with aggressive prostate cancer in radical prostatectomy specimens: results from the European Randomized Study of Screening for Prostate Cancer section Rotterdam. Eur Urol. 2013 Nov;64(5):693-9.
69. Voigt JD, Zappala SM, Vaughan ED, Wein AJ. The Kallikrein Panel for prostate cancer screening: its economic impact. Prostate. 2014 Feb;74(3):250-9.
70. Ravipaty S, Wu W, Dalvi A, Tanna N, Andreazi J, Friss T, Klotz A, Liao C, Garren J, Schofield S, Diamandis EP, Klein EA, Dobi A, Srivastava S, Tekumalla P, Kiebish MA, Vishnudas V, Sarangarajan RP, Narain NR, Akmaev VR. Clinical Validation of a Serum Protein Panel (FLNA, FLNB and KRT19) for Diagnosis of Prostate Cancer. J Mol Biomark Diagn. 2017;8(2)
71. Truong M, Yang B, Jarrard DF. Toward the detection of prostate cancer in urine: a critical analysis. J Urol. 2013 Feb;189(2):422-9.
72. Bussemakers MJ, van Bokhoven A, Verhaegh GW, Smit FP, Karthaus HF, Schalken JA, Debruyne FM, Ru N, Isaacs WB. DD3: a new prostate-specific gene, highly overexpressed in prostate cancer. Cancer Res. 1999 Dec 01;59(23):5975-9.
73. Fujita K, Nonomura N. Urinary biomarkers of prostate cancer. Int J Urol. 2018 Sep;25(9):770-779.
74. Rigau M, Olivan M, Garcia M, Sequeiros T, Montes M, Colás E, Llauradó M, Planas J, Torres Id, Morote J, Cooper C, Reventós J, Clark J, Doll A. The present and future of prostate cancer urine biomarkers. Int J Mol Sci. 2013 Jun 17;14(6):12620-49.
75. Martignano F, Rossi L, Maugeri A, Gallà V, Conteduca V, De Giorgi U, Casadio V, Schepisi G. Urinary RNA-based biomarkers for prostate cancer detection. Clin Chim Acta. 2017 Oct;473:96-105.
76. Hessels D, Klein Gunnewiek JM, van Oort I, Karthaus HF, van Leenders GJ, van Balken B, Kiemeney LA, Witjes JA, Schalken JA. DD3(PCA3)-based molecular urine analysis for the diagnosis of prostate cancer. Eur Urol. 2003 Jul;44(1):8-15; discussion 15-6.
77. van Gils MP, Hessels D, Hulsbergen-van de Kaa CA, Witjes JA, Jansen CF, Mulders PF, Rittenhouse HG, Schalken JA. Detailed analysis of histopathological parameters in radical prostatectomy specimens and PCA3 urine test results. Prostate. 2008 Aug 01;68(11):1215-22.
78. Groskopf J, Aubin SM, Deras IL, Blase A, Bodrug S, Clark C, Brentano S, Mathis J, Pham J, Meyer T, Cass M, Hodge P, Macairan ML, Marks LS, Rittenhouse H. APTIMA PCA3 molecular urine test: development of a method to aid in the diagnosis of prostate cancer. Clin Chem. 2006 Jun;52(6):1089-95.
79. Alshalalfa M, Verhaegh GW, Gibb EA, Santiago-Jiménez M, Erho N, Jordan J, Yousefi K, Lam LLC, Kolisnik T, Chelissery J, Seiler R, Ross AE, Karnes RJ, Schaeffer EM, Lotan TT, Den RB, Freedland SJ, Davicioni E, Klein EA, Schalken JA. Low PCA3 expression is a marker of poor differentiation in localized prostate tumors: exploratory analysis from 12,076 patients. Oncotarget. 2017 Aug 01;8(31):50804-50813.
80. Deras IL, Aubin SM, Blase A, Day JR, Koo S, Partin AW, Ellis WJ, Marks LS, Fradet Y, Rittenhouse H, Groskopf J. PCA3: a molecular urine assay for predicting prostate biopsy outcome. J Urol. 2008 Apr;179(4):1587-92.
81. Roobol MJ, Schröder FH, van Leeuwen P, Wolters T, van den Bergh RC, van Leenders GJ, Hessels D. Performance of the prostate cancer antigen 3 (PCA3) gene and prostate-specific antigen in prescreened men: exploring the value of PCA3 for a first-line diagnostic test. Eur Urol. 2010 Oct;58(4):475-81.
82. Haese A, de la Taille A, van Poppel H, Marberger M, Stenzl A, Mulders PF, Huland H, Abbou CC, Remzi M, Tinzl M, Feyerabend S, Stillebroer AB, van Gils MP, Schalken JA. Clinical utility of the PCA3 urine assay in European men scheduled for repeat biopsy. Eur Urol. 2008 Nov;54(5):1081-8.
83. Lee GL, Dobi A, Srivastava S. Prostate cancer: diagnostic performance of the PCA3 urine test. Nat Rev Urol. 2011 Mar;8(3):123-4.
84. Hessels D, Schalken JA. Urinary biomarkers for prostate cancer: a review. Asian J Androl. 2013 May;15(3):333-9.
85. Wang T, Qu X, Jiang J, Gao P, Zhao D, Lian X, Li X. Diagnostic significance of urinary long non-coding PCA3 RNA in prostate cancer. Oncotarget. 2017 Aug 29;8(35):58577-58586.
86. Ankerst DP, Hoefler J, Bock S, Goodman PJ, Vickers A, Hernandez J, Sokoll LJ, Sanda MG, Wei JT, Leach RJ, Thompson IM. Prostate Cancer Prevention Trial risk calculator 2.0 for the prediction of low- vs high-grade prostate cancer. Urology. 2014 Jun;83(6):1362-7.
87. Sreenath TL, Dobi A, Petrovics G, Srivastava S. Oncogenic activation of ERG: A predominant mechanism in prostate cancer. J Carcinog. 2011;10:37.
88. Tomlins SA, Rhodes DR, Perner S, Dhanasekaran SM, Mehra R, Sun XW, Varambally S, Cao X, Tchinda J, Kuefer R, Lee C, Montie JE, Shah RB, Pienta KJ, Rubin MA, Chinnaiyan AM. Recurrent fusion of TMPRSS2 and ETS transcription factor genes in prostate cancer. Science. 2005 Oct 28;310(5748):644-8.
89. Rice KR, Chen Y, Ali A, Whitman EJ, Blase A, Ibrahim M, Elsamanoudi S, Brassell S, Furusato B, Stingle N, Sesterhenn IA, Petrovics G, Miick S, Rittenhouse H, Groskopf J, McLeod DG, Srivastava S. Evaluation of the ETS-related gene mRNA in urine for the detection of prostate cancer. Clin Cancer Res. 2010 Mar 01;16(5):1572-6.
90. Tomlins SA, Aubin SM, Siddiqui J, Lonigro RJ, Sefton-Miller L, Miick S, Williamsen S, Hodge P, Meinke J, Blase A, Penabella Y, Day JR, Varambally R, Han B, Wood D, Wang L, Sanda MG, Rubin MA, Rhodes DR, Hollenbeck B, Sakamoto K, Silberstein JL, Fradet Y, Amberson JB, Meyers S, Palanisamy N, Rittenhouse H, Wei JT, Groskopf J, Chinnaiyan AM. Urine TMPRSS2:ERG fusion transcript stratifies prostate cancer risk in men with elevated serum PSA. Sci Transl Med. 2011 Aug 03;3(94):94ra72.
91. Van Neste L, Hendriks RJ, Dijkstra S, Trooskens G, Cornel EB, Jannink SA, de Jong H, Hessels D, Smit FP, Melchers WJ, Leyten GH, de Reijke TM, Vergunst H, Kil P, Knipscheer BC, Hulsbergen-van de Kaa CA, Mulders PF, van Oort IM, Van Criekinge W, Schalken JA. Detection of High-grade Prostate Cancer Using a Urinary Molecular Biomarker-Based Risk Score. Eur Urol. 2016 Nov;70(5):740-748.
92. Schostak M, Schwall GP, Poznanović S, Groebe K, Müller M, Messinger D, Miller K, Krause H, Pelzer A, Horninger W, Klocker H, Hennenlotter J, Feyerabend S, Stenzl A, Schrattenholz A. Annexin A3 in urine: a highly specific noninvasive marker for prostate cancer early detection. J Urol. 2009 Jan;181(1):343-53.
93. Cao DL, Ye DW, Zhang HL, Zhu Y, Wang YX, Yao XD. A multiplex model of combining gene-based, protein-based, and metabolite-based with positive and negative markers in urine for the early diagnosis of prostate cancer. Prostate. 2011 May 15;71(7):700-10.
94. Duijvesz D, Luider T, Bangma CH, Jenster G. Exosomes as biomarker treasure chests for prostate cancer. Eur Urol. 2011 May;59(5):823-31.
95. Filella X, Foj L. Prostate Cancer Detection and Prognosis: From Prostate Specific Antigen (PSA) to Exosomal Biomarkers. Int J Mol Sci. 2016 Oct 26;17(11)
96. McKiernan J, Donovan MJ, O'Neill V, Bentink S, Noerholm M, Belzer S, Skog J, Kattan MW, Partin A, Andriole G, Brown G, Wei JT, Thompson IM, Carroll P. A Novel Urine Exosome Gene Expression Assay to Predict High-grade Prostate Cancer at Initial Biopsy. JAMA Oncol. 2016 Jul 01;2(7):882-9.
97. Donovan MJ, Noerholm M, Bentink S, Belzer S, Skog J, O'Neill V, Cochran JS, Brown GA. A molecular signature of PCA3 and ERG exosomal RNA from non-DRE urine is predictive of initial prostate biopsy result. Prostate Cancer Prostatic Dis. 2015 Dec;18(4):370-5.
98. Intasqui P, Bertolla RP, Sadi MV. Prostate cancer proteomics: clinically useful protein biomarkers and future perspectives. Expert Rev Proteomics. 2018 Jan;15(1):65-79.
99. Worst TS, von Hardenberg J, Gross JC, Erben P, Schnölzer M, Hausser I, Bugert P, Michel MS, Boutros M. Database-augmented Mass Spectrometry Analysis of Exosomes Identifies Claudin 3 as a Putative Prostate Cancer Biomarker. Mol Cell Proteomics. 2017 Jun;16(6):998-1008.
100. Khan S, Jutzy JM, Valenzuela MM, Turay D, Aspe JR, Ashok A, Mirshahidi S, Mercola D, Lilly MB, Wall NR. Plasma-derived exosomal survivin, a plausible biomarker for early detection of prostate cancer. PLoS One. 2012;7(10):e46737.
101. Sartori DA, Chan DW. Biomarkers in prostate cancer: what's new? Curr Opin Oncol. 2014 May;26(3):259-64.
102. Eifler JB, Feng Z, Lin BM, Partin MT, Humphreys EB, Han M, Epstein JI, Walsh PC, Trock BJ, Partin AW. An updated prostate cancer staging nomogram (Partin tables) based on cases from 2006 to 2011. BJU Int. 2013 Jan;111(1):22-9.
103. Fujita K, Pavlovich CP, Netto GJ, Konishi Y, Isaacs WB, Ali S, De Marzo A, Meeker AK. Specific detection of prostate cancer cells in urine by multiplex immunofluorescence cytology. Hum Pathol. 2009 Jul;40(7):924-33.
104. Nickens KP, Ali A, Scoggin T, Tan SH, Ravindranath L, McLeod DG, Dobi A, Tacha D, Sesterhenn IA, Srivastava S, Petrovics G. Prostate cancer marker panel with single cell sensitivity in urine. Prostate. 2015 Jun 15;75(9):969-75.
105. Tsampoukas G, Manolas V, Brown D, Dellis A, Deliveliotis K, Moussa M, Papatsoris A. Atypical small acinar proliferation and its significance in pathological reports in modern urological times. Asian J Urol. 2022 Jan;9(1):12-17.
106. Adamczyk P, Wolski Z, Butkiewicz R, Nussbeutel J, Drewa T. Significance of atypical small acinar proliferation and extensive high-grade prostatic intraepithelial neoplasm in clinical practice. Cent European J Urol. 2014;67(2):136-41.
107. Bostwick DG, Liu L, Brawer MK, Qian J. High-grade prostatic intraepithelial neoplasia. Rev Urol. 2004 Fall;6(4):171-9.
108. Zhou M. High-grade prostatic intraepithelial neoplasia, PIN-like carcinoma, ductal carcinoma, and intraductal carcinoma of the prostate. Mod Pathol. 2018 Jan;31(S1):S71-79.
109. Morote J, Schwartzmann I, Celma A, Roche S, de Torres IM, Mast R, Semidey ME, Regis L, Santamaria A, Planas J, Trilla E. The current recommendation for the management of isolated high-grade prostatic intraepithelial neoplasia. BJU Int. 2022 May;129(5):627-633.
110. Reza HS, Ali Z, Tara H, Ali B. Age-specific reference ranges of prostate-specific antigen in the elderly of Amirkola: A population-based study. Asian J Urol. 2021 Apr;8(2):183-188.
111. Matti B, Xia W, van der Werf B, Zargar-Shoshtari K. Age-Adjusted Reference Values for Prostate Specific Antigen - A Systematic Review and Meta-Analysis. Clin Genitourin Cancer. 2022 Apr;20(2):e114-e125.
112. Liu X, Duan H, Liu S, Zhang Y, Ji Y, Zhang Y, Feng Z, Li J, Liu Y, Gao Y, Wang X, Zhang Q, Yang L, Dai H, Lyu Z, Song F, Song F, Huang Y. Preliminary effects of risk-adapted PSA screening for prostate cancer after integrating PRS-specific and age-specific variation. Front Genet. 2024;15:1387588.

