# Rheumatoid Arthritis

**Authors:** Krati Chauhan, Jagmohan S. Jandu, Lawrence H. Brent, Mohammed A. Al-Dhahir

**Source:** StatPearls - StatPearls Publishing

## Abstract

Rheumatoid arthritis (RA) is a systemic autoimmune disease characterized by inflammatory arthritis and extra-articular involvement. It is a chronic inflammatory disorder caused in many cases by the interaction between genes and environmental factors, including tobacco, that primarily involves synovial joints. It typically starts in small peripheral joints, is usually symmetric, and progresses to involve proximal joints if left untreated. Joint inflammation over time leads to the destruction of the joint with loss of cartilage and bone erosions. RA with a symptom duration of fewer than six months is defined as early RA, and when the symptoms have been present for more than six months, it is defined as established RA. RA, if untreated, is a progressive disease with morbidity and increased mortality. There is no pathognomonic laboratory test for rheumatoid arthritis, which makes the diagnosis of this disease challenging in the early stages. A comprehensive clinical approach is required to make the diagnosis and prevent debilitating joint damage. The treatment of patients with rheumatoid arthritis requires both pharmacological and non-pharmacological therapy. Today, the standard of care is early treatment with disease-modifying anti-rheumatic drugs. Despite treatment, many patients progress to disability and suffer significant morbidity over time. A comprehensive pharmacological and non-pharmacological treatment (physical therapy, counseling, and patient education) is required to improve clinical outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Klareskog L, Rönnelid J, Saevarsdottir S, Padyukov L, Alfredsson L. The importance of differences; On environment and its interactions with genes and immunity in the causation of rheumatoid arthritis. J Intern Med. 2020 May;287(5):514-533.
2. Smolen JS, Aletaha D, McInnes IB. Rheumatoid arthritis. Lancet. 2016 Oct 22;388(10055):2023-2038.
94. Ashworth NL, Peloso PM, Muhajarine N, Stang M. A population based historical cohort study of the mortality associated with nabumetone, Arthrotec, diclofenac, and naproxen. J Rheumatol. 2004 May;31(5):951-6.
95. van Everdingen AA, Jacobs JW, Siewertsz Van Reesema DR, Bijlsma JW. Low-dose prednisone therapy for patients with early active rheumatoid arthritis: clinical efficacy, disease-modifying properties, and side effects: a randomized, double-blind, placebo-controlled clinical trial. Ann Intern Med. 2002 Jan 01;136(1):1-12.
96. Bakker MF, Jacobs JW, Welsing PM, Verstappen SM, Tekstra J, Ton E, Geurts MA, van der Werf JH, van Albada-Kuipers GA, Jahangier-de Veen ZN, van der Veen MJ, Verhoef CM, Lafeber FP, Bijlsma JW, Utrecht Rheumatoid Arthritis Cohort Study Group Low-dose prednisone inclusion in a methotrexate-based, tight control strategy for early rheumatoid arthritis: a randomized trial. Ann Intern Med. 2012 Mar 06;156(5):329-39.
97. Krause D, Mai A, Klaassen-Mielke R, Timmesfeld N, Trampisch U, Rudolf H, Baraliakos X, Schmitz E, Fendler C, Klink C, Boeddeker S, Saracbasi-Zender E, Christoph HJ, Igelmann M, Menne HJ, Schmid A, Rau R, Wassenberg S, Sonuc N, Ose C, Schade-Brittinger C, Trampisch HJ, Braun J. The Efficacy of Short-Term Bridging Strategies With High- and Low-Dose Prednisolone on Radiographic and Clinical Outcomes in Active Early Rheumatoid Arthritis: A Double-Blind, Randomized, Placebo-Controlled Trial. Arthritis Rheumatol. 2022 Oct;74(10):1628-1637.
98. Visser K, van der Heijde D. Optimal dosage and route of administration of methotrexate in rheumatoid arthritis: a systematic review of the literature. Ann Rheum Dis. 2009 Jul;68(7):1094-9.
99. Braun J, Kästner P, Flaxenberg P, Währisch J, Hanke P, Demary W, von Hinüber U, Rockwitz K, Heitz W, Pichlmeier U, Guimbal-Schmolck C, Brandt A, MC-MTX.6/RH Study Group Comparison of the clinical efficacy and safety of subcutaneous versus oral administration of methotrexate in patients with active rheumatoid arthritis: results of a six-month, multicenter, randomized, double-blind, controlled, phase IV trial. Arthritis Rheum. 2008 Jan;58(1):73-81.
100. Hoekstra M, Haagsma C, Neef C, Proost J, Knuif A, van de Laar M. Splitting high-dose oral methotrexate improves bioavailability: a pharmacokinetic study in patients with rheumatoid arthritis. J Rheumatol. 2006 Mar;33(3):481-5.
101. O'Dell JR, Leff R, Paulsen G, Haire C, Mallek J, Eckhoff PJ, Fernandez A, Blakely K, Wees S, Stoner J, Hadley S, Felt J, Palmer W, Waytz P, Churchill M, Klassen L, Moore G. Treatment of rheumatoid arthritis with methotrexate and hydroxychloroquine, methotrexate and sulfasalazine, or a combination of the three medications: results of a two-year, randomized, double-blind, placebo-controlled trial. Arthritis Rheum. 2002 May;46(5):1164-70.
102. O'Dell JR, Mikuls TR, Taylor TH, Ahluwalia V, Brophy M, Warren SR, Lew RA, Cannella AC, Kunkel G, Phibbs CS, Anis AH, Leatherman S, Keystone E, CSP 551 RACAT Investigators Therapies for active rheumatoid arthritis after methotrexate failure. N Engl J Med. 2013 Jul 25;369(4):307-18.
103. Sauer BC, Teng CC, Tang D, Leng J, Curtis JR, Mikuls TR, Harrison DJ, Cannon GW. Persistence With Conventional Triple Therapy Versus a Tumor Necrosis Factor Inhibitor and Methotrexate in US Veterans With Rheumatoid Arthritis. Arthritis Care Res (Hoboken) 2017 Mar;69(3):313-322.
104. Erhardt DP, Cannon GW, Teng CC, Mikuls TR, Curtis JR, Sauer BC. Low Persistence Rates in Patients With Rheumatoid Arthritis Treated With Triple Therapy and Adverse Drug Events Associated With Sulfasalazine. Arthritis Care Res (Hoboken) 2019 Oct;71(10):1326-1335.
105. Curtis JR, Palmer JL, Reed GW, Greenberg J, Pappas DA, Harrold LR, Kremer JM. Real-World Outcomes Associated With Methotrexate, Sulfasalazine, and Hydroxychloroquine Triple Therapy Versus Tumor Necrosis Factor Inhibitor/Methotrexate Combination Therapy in Patients With Rheumatoid Arthritis. Arthritis Care Res (Hoboken) 2021 Aug;73(8):1114-1124.
106. Karlsson JA, Neovius M, Nilsson JÅ, Petersson IF, Bratt J, van Vollenhoven RF, Ernestam S, Geborek P. Addition of infliximab compared with addition of sulfasalazine and hydroxychloroquine to methotrexate in early rheumatoid arthritis: 2-year quality-of-life results of the randomised, controlled, SWEFOT trial. Ann Rheum Dis. 2013 Dec;72(12):1927-33.
107. Garcês S, Demengeot J, Benito-Garcia E. The immunogenicity of anti-TNF therapy in immune-mediated inflammatory diseases: a systematic review of the literature with a meta-analysis. Ann Rheum Dis. 2013 Dec;72(12):1947-55.
108. Porter D, van Melckebeke J, Dale J, Messow CM, McConnachie A, Walker A, Munro R, McLaren J, McRorie E, Packham J, Buckley CD, Harvie J, Taylor P, Choy E, Pitzalis C, McInnes IB. Tumour necrosis factor inhibition versus rituximab for patients with rheumatoid arthritis who require biological treatment (ORBIT): an open-label, randomised controlled, non-inferiority, trial. Lancet. 2016 Jul 16;388(10041):239-47.
109. Genovese MC, Pacheco-Tena C, Covarrubias A, Leon G, Mysler E, Keiserman M, Valente RM, Nash P, Simon-Campos JA, Box J, Legerton CW, Nasonov E, Durez P, Elegbe A, Wong R, Li X, Banerjee S, Alten R. Longterm Safety and Efficacy of Subcutaneous Abatacept in Patients with Rheumatoid Arthritis: 5-year Results from a Phase IIIb Trial. J Rheumatol. 2018 Aug;45(8):1085-1092.
110. Smolen JS, Schoels MM, Nishimoto N, Breedveld FC, Burmester GR, Dougados M, Emery P, Ferraccioli G, Gabay C, Gibofsky A, Gomez-Reino JJ, Jones G, Kvien TK, Murakami M, Betteridge N, Bingham CO, Bykerk V, Choy EH, Combe B, Cutolo M, Graninger W, Lanas A, Martin-Mola E, Montecucco C, Ostergaard M, Pavelka K, Rubbert-Roth A, Sattar N, Scholte-Voshaar M, Tanaka Y, Trauner M, Valentini G, Winthrop KL, de Wit M, van der Heijde D. Consensus statement on blocking the effects of interleukin-6 and in particular by interleukin-6 receptor inhibition in rheumatoid arthritis and other inflammatory conditions. Ann Rheum Dis. 2013 Apr;72(4):482-92.
111. Fleischmann R, van Adelsberg J, Lin Y, Castelar-Pinheiro GD, Brzezicki J, Hrycaj P, Graham NM, van Hoogstraten H, Bauer D, Burmester GR. Sarilumab and Nonbiologic Disease-Modifying Antirheumatic Drugs in Patients With Active Rheumatoid Arthritis and Inadequate Response or Intolerance to Tumor Necrosis Factor Inhibitors. Arthritis Rheumatol. 2017 Feb;69(2):277-290.
112. Wallenstein GV, Kanik KS, Wilkinson B, Cohen S, Cutolo M, Fleischmann RM, Genovese MC, Gomez Reino J, Gruben D, Kremer J, Krishnaswami S, Lee EB, Pascual-Ramos V, Strand V, Zwillich SH. Effects of the oral Janus kinase inhibitor tofacitinib on patient-reported outcomes in patients with active rheumatoid arthritis: results of two Phase 2 randomised controlled trials. Clin Exp Rheumatol. 2016 May-Jun;34(3):430-42.
113. Gwinnutt JM, Symmons DPM, MacGregor AJ, Chipping JR, Marshall T, Lunt M, Verstappen SMM. Twenty-Year Outcome and Association Between Early Treatment and Mortality and Disability in an Inception Cohort of Patients With Rheumatoid Arthritis: Results From the Norfolk Arthritis Register. Arthritis Rheumatol. 2017 Aug;69(8):1566-1575.
114. Paul BJ, Kandy HI, Krishnan V. Pre-rheumatoid arthritis and its prevention. Eur J Rheumatol. 2017 Jun;4(2):161-165.
115. Holmqvist M, Mantel Ä, Wållberg-Jonsson S, James S, Jernberg T, Askling J. Findings on Coronary Angiographies in Patients With Rheumatoid Arthritis and Ischemic Heart Disease: Are They Different From Patients Without Rheumatoid Arthritis? Arthritis Care Res (Hoboken) 2021 May;73(5):658-665.
116. Solomon DH, Goodson NJ, Katz JN, Weinblatt ME, Avorn J, Setoguchi S, Canning C, Schneeweiss S. Patterns of cardiovascular risk in rheumatoid arthritis. Ann Rheum Dis. 2006 Dec;65(12):1608-12.
117. Martin-Trujillo A, van Rietschoten JG, Timmer TC, Rodríguez FM, Huizinga TW, Tak PP, Marsal S, Ibrahim SM, Dijkmans BA, van der Pouw Kraan TC, Verweij CL. Loss of imprinting of IGF2 characterises high IGF2 mRNA-expressing type of fibroblast-like synoviocytes in rheumatoid arthritis. Ann Rheum Dis. 2010 Jun;69(6):1239-42.
118. Atzeni F, Masala IF, di Franco M, Sarzi-Puttini P. Infections in rheumatoid arthritis. Curr Opin Rheumatol. 2017 Jul;29(4):323-330.
119. Carbone F, Bonaventura A, Liberale L, Paolino S, Torre F, Dallegri F, Montecucco F, Cutolo M. Atherosclerosis in Rheumatoid Arthritis: Promoters and Opponents. Clin Rev Allergy Immunol. 2020 Feb;58(1):1-14.
120. Nicolau J, Lequerré T, Bacquet H, Vittecoq O. Rheumatoid arthritis, insulin resistance, and diabetes. Joint Bone Spine. 2017 Jul;84(4):411-416.
121. Naranjo A, Sokka T, Descalzo MA, Calvo-Alén J, Hørslev-Petersen K, Luukkainen RK, Combe B, Burmester GR, Devlin J, Ferraccioli G, Morelli A, Hoekstra M, Majdan M, Sadkiewicz S, Belmonte M, Holmqvist AC, Choy E, Tunc R, Dimic A, Bergman M, Toloza S, Pincus T, QUEST-RA Group Cardiovascular disease in patients with rheumatoid arthritis: results from the QUEST-RA study. Arthritis Res Ther. 2008;10(2):R30.
122. Ozen G, Pedro S, Michaud K. The Risk of Cardiovascular Events Associated With Disease-modifying Antirheumatic Drugs in Rheumatoid Arthritis. J Rheumatol. 2021 May;48(5):648-655.
123. Xie F, Chen L, Yun H, Levitan EB, Curtis JR. Benefits of Methotrexate Use on Cardiovascular Disease Risk Among Rheumatoid Arthritis Patients Initiating Biologic Disease-modifying Antirheumatic Drugs. J Rheumatol. 2021 Jun;48(6):804-812.
124. Klein A, Polliack A, Gafter-Gvili A. Rheumatoid arthritis and lymphoma: Incidence, pathogenesis, biology, and outcome. Hematol Oncol. 2018 Dec;36(5):733-739.
125. Baecklund E, Iliadou A, Askling J, Ekbom A, Backlin C, Granath F, Catrina AI, Rosenquist R, Feltelius N, Sundström C, Klareskog L. Association of chronic inflammation, not its treatment, with increased lymphoma risk in rheumatoid arthritis. Arthritis Rheum. 2006 Mar;54(3):692-701.
126. Hellgren K, Baecklund E, Backlin C, Sundstrom C, Smedby KE, Askling J. Rheumatoid Arthritis and Risk of Malignant Lymphoma: Is the Risk Still Increased? Arthritis Rheumatol. 2017 Apr;69(4):700-708.
127. Jin S, Hsieh E, Peng L, Yu C, Wang Y, Wu C, Wang Q, Li M, Zeng X. Incidence of fractures among patients with rheumatoid arthritis: a systematic review and meta-analysis. Osteoporos Int. 2018 Jun;29(6):1263-1275.
128. Kim SC, Schneeweiss S, Liu J, Solomon DH. Risk of venous thromboembolism in patients with rheumatoid arthritis. Arthritis Care Res (Hoboken) 2013 Oct;65(10):1600-7.
129. Bacani AK, Gabriel SE, Crowson CS, Heit JA, Matteson EL. Noncardiac vascular disease in rheumatoid arthritis: increase in venous thromboembolic events? Arthritis Rheum. 2012 Jan;64(1):53-61.
130. Liang H, Danwada R, Guo D, Curtis JR, Kilpatrick RD, Hendrickson B, Islam SS. Incidence of inpatient venous thromboembolism in treated patients with rheumatoid arthritis and the association with switching biologic or targeted synthetic disease-modifying antirheumatic drugs (DMARDs) in the real-world setting. RMD Open. 2019;5(2):e001013.
131. Matcham F, Rayner L, Steer S, Hotopf M. The prevalence of depression in rheumatoid arthritis: a systematic review and meta-analysis. Rheumatology (Oxford) 2013 Dec;52(12):2136-48.
132. Muñoz-Fernández S, Otón-Sánchez T, Carmona L, Calvo-Alén J, Escudero A, Narváez J, Rodríguez Heredia JM, Romero Yuste S, Vela P, Luján Valdés S, Royo García A, Baquero JL. Use of prognostic factors of rheumatoid arthritis in clinical practice and perception of their predictive capacity before and after exposure to evidence. Rheumatol Int. 2018 Dec;38(12):2289-2296.
133. Solomon DH, Yu Z, Katz JN, Bitton A, Corrigan C, Fraenkel L, Harrold LR, Smolen JS, Losina E, Lu B. Adverse Events and Resource Use Before and After Treat-to-Target in Rheumatoid Arthritis: A Post Hoc Analysis of a Randomized Controlled Trial. Arthritis Care Res (Hoboken) 2019 Sep;71(9):1243-1248.

