# Acute Pyelonephritis

**Authors:** Mariya Belyayeva, Stephen W. Leslie, Preeti Rout, Jordan M. Jeong

**Source:** StatPearls - StatPearls Publishing

## Abstract

Acute pyelonephritis is a bacterial infection causing renal inflammation and is one of the most common kidney diseases. Pyelonephritis generally occurs as a complication of an ascending urinary tract infection (UTI), which spreads from the bladder superiorly to the kidney, although the infection may also be spread hematogenously. Symptoms usually include fever, flank pain, chills, nausea, vomiting, anorexia, burning on urination, increased frequency, and urgency. The most common acute pyelonephritis symptoms are usually fever and flank pain. Acute pyelonephritis can be divided into complicated and uncomplicated types. Complicated pyelonephritis includes pregnant patients, patients with uncontrolled diabetes, kidney transplants, urinary anatomical abnormalities, acute or chronic kidney failure, as well as immunocompromised patients, and those with hospital-acquired bacterial infections. It is essential to distinguish between complicated and uncomplicated pyelonephritis, as patient management and disposition depend on it. Chronic pyelonephritis refers to the disease process of pyogenic scarring and long-term inflammatory changes from persistent or recurrent renal infections, usually associated with vesicoureteral reflux or other significant urological anatomic abnormalities in children. In adults, it may describe the condition of an ongoing or intractable kidney infection associated with a major anatomical anomaly of the urinary tract, calculi, or an abnormal inflammatory response, such as in xanthogranulomatous pyelonephritis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Johnson JR, Russo TA. Acute Pyelonephritis in Adults. N Engl J Med. 2018 Jan 04;378(1):48-59.
111. Burgos RM, Rodvold KA. ZTI-01 (fosfomycin for injection) in the treatment of hospitalized patients with complicated urinary tract infections. Future Microbiol. 2019 Apr;14:461-475.
112. Wald-Dickler N, Lee TC, Tangpraphaphorn S, Butler-Wu SM, Wang N, Degener T, Kan C, Phillips MC, Cho E, Canamar C, Holtom P, Spellberg B. Fosfomycin vs Ertapenem for Outpatient Treatment of Complicated Urinary Tract Infections: A Multicenter, Retrospective Cohort Study. Open Forum Infect Dis. 2022 Jan;9(1):ofab620.
113. Sojo-Dorado J, López-Hernández I, Hernández-Torres A, Retamar-Gentil P, Merino de Lucas E, Escolà-Vergé L, Bereciartua E, García-Vázquez E, Pintado V, Boix-Palop L, Natera-Kindelán C, Sorlí L, Borrell N, Amador-Prous C, Shaw E, Jover-Saenz A, Molina J, Martínez-Álvarez RM, Dueñas CJ, Calvo-Montes J, Lecuona M, Pomar V, Borreguero I, Palomo-Jiménez V, Docobo-Pérez F, Pascual Á, Rodríguez-Baño J. Effectiveness of fosfomycin trometamol as oral step-down therapy for bacteraemic urinary tract infections due to MDR Escherichia coli: a post hoc analysis of the FOREST randomized trial. J Antimicrob Chemother. 2023 Jul 05;78(7):1658-1666.
114. Souza RB, Trevisol DJ, Schuelter-Trevisol F. Bacterial sensitivity to fosfomycin in pregnant women with urinary infection. Braz J Infect Dis. 2015 May-Jun;19(3):319-23.
115. Chaves BJ, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 10, Gentamicin.
116. Sizar O, Rahman S, Sundareshan V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Amikacin.
117. Elbaz M, Zadka H, Weiss-Meilik A, Ben-Ami R. Effectiveness and safety of an institutional aminoglycoside-based regimen as empirical treatment of patients with pyelonephritis. J Antimicrob Chemother. 2020 Aug 01;75(8):2307-2313.
118. Zohar I, Schwartz O, Yossepowitch O, David SSB, Maor Y. Aminoglycoside versus carbapenem or piperacillin/tazobactam treatment for bloodstream infections of urinary source caused by Gram-negative ESBL-producing Enterobacteriaceae. J Antimicrob Chemother. 2020 Feb 01;75(2):458-465.
119. Frimodt-Møller N, Bjerrum L. Treating urinary tract infections in the era of antibiotic resistance. Expert Rev Anti Infect Ther. 2023 Jul-Dec;21(12):1301-1308.
120. Titelman E, Iversen A, Kalin M, Giske CG. Efficacy of pivmecillinam for treatment of lower urinary tract infection caused by extended-spectrum β-lactamase-producing Escherichia coli and Klebsiella pneumoniae. Microb Drug Resist. 2012 Apr;18(2):189-92.
121. Nicolle LE. Pivmecillinam in the treatment of urinary tract infections. J Antimicrob Chemother. 2000 Sep;46 Suppl 1:35-9; discussion 63-5.
122. Kresken M, Pfeifer Y, Wagenlehner F, Werner G, Wohlfarth E, Therapy OBOSG'ROTPESFI. Resistance to Mecillinam and Nine Other Antibiotics for Oral Use in Escherichia coli Isolated from Urine Specimens of Primary Care Patients in Germany, 2019/20. Antibiotics (Basel) 2022 May 31;11(6)
123. Hansen BÅ, Grude N, Lindbæk M, Stenstad T. The efficacy of pivmecillinam in oral step-down treatment in hospitalised patients with E. coli bacteremic urinary tract infection; a single-arm, uncontrolled treatment study. BMC Infect Dis. 2022 May 19;22(1):478.
124. Graninger W. Pivmecillinam--therapy of choice for lower urinary tract infection. Int J Antimicrob Agents. 2003 Oct;22 Suppl 2:73-8.
125. Bethel J. Acute pyelonephritis: risk factors, diagnosis and treatment. Nurs Stand. 2012 Oct 3-9;27(5):51-6; quiz 58.
126. Husain S, Alroumoh M, Mohan P, El-Kass G, Seshan SV, Galler M. Acute kidney injury from pyelonephritis in an elderly man: case report. Int Urol Nephrol. 2011 Sep;43(3):925-8.
127. De Nunzio C, Bartoletti R, Tubaro A, Simonato A, Ficarra V. Role of D-Mannose in the Prevention of Recurrent Uncomplicated Cystitis: State of the Art and Future Perspectives. Antibiotics (Basel) 2021 Apr 01;10(4)
128. Chung VY, Tai CK, Fan CW, Tang CN. Severe acute pyelonephritis: a review of clinical outcome and risk factors for mortality. Hong Kong Med J. 2014 Aug;20(4):285-9.
129. Shields J, Maxwell AP. Acute pyelonephritis can have serious complications. Practitioner. 2010 Apr;254(1728):19, 21, 23-4, 2.
130. Stone SC, Mallon WK, Childs JM, Docherty SD. Emphysematous pyelonephritis: clues to rapid diagnosis in the Emergency Department. J Emerg Med. 2005 Apr;28(3):315-319.
131. Aggarwal N, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 20, Recurrent Urinary Tract Infections.
132. Stamm WE, Norrby SR. Urinary tract infections: disease panorama and challenges. J Infect Dis. 2001 Mar 01;183 Suppl 1:S1-4.
133. Saul H, Deeney B, Cassidy S, Kwint J, Harding C. Methenamine is as effective as antibiotics at preventing urinary tract infections. BMJ. 2023 Jan 17;380:72.
134. Harding C, Chadwick T, Homer T, Lecouturier J, Mossop H, Carnell S, King W, Abouhajar A, Vale L, Watson G, Forbes R, Currer S, Pickard R, Eardley I, Pearce I, Thiruchelvam N, Guerrero K, Walton K, Hussain Z, Lazarowicz H, Ali A. Methenamine hippurate compared with antibiotic prophylaxis to prevent recurrent urinary tract infections in women: the ALTAR non-inferiority RCT. Health Technol Assess. 2022 May;26(23):1-172.
135. Harding C, Mossop H, Homer T, Chadwick T, King W, Carnell S, Lecouturier J, Abouhajar A, Vale L, Watson G, Forbes R, Currer S, Pickard R, Eardley I, Pearce I, Thiruchelvam N, Guerrero K, Walton K, Hussain Z, Lazarowicz H, Ali A. Alternative to prophylactic antibiotics for the treatment of recurrent urinary tract infections in women: multicentre, open label, randomised, non-inferiority trial. BMJ. 2022 Mar 09;376:e068229.
136. Harris E. Updated Meta-analysis: Cranberry Products Reduced UTI Risk. JAMA. 2023 May 23;329(20):1730.
137. Jepson RG, Williams G, Craig JC. Cranberries for preventing urinary tract infections. Cochrane Database Syst Rev. 2012 Oct 17;10(10):CD001321.
138. Caretto M, Giannini A, Russo E, Simoncini T. Preventing urinary tract infections after menopause without antibiotics. Maturitas. 2017 May;99:43-46.
139. Lenger SM, Chu CM, Ghetti C, Durkin MJ, Jennings Z, Wan F, Sutcliffe S, Lowder JL. d-Mannose for Recurrent Urinary Tract Infection Prevention in Postmenopausal Women Using Vaginal Estrogen: A Randomized Controlled Trial. Urogynecology (Phila) 2023 Mar 01;29(3):367-377.
140. Salvatore S, Ruffolo AF, Stabile G, Casiraghi A, Zito G, De Seta F. A Randomized Controlled Trial Comparing a New D-Mannose-based Dietary Supplement to Placebo for the Treatment of Uncomplicated Escherichia coli Urinary Tract Infections. Eur Urol Focus. 2023 Jul;9(4):654-659.

