# Low-Grade Gliomas

**Authors:** Torin Karsonovich, David P. Gasalberti, Appaji Rayi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tumors of the central nervous system (CNS) are classified according to the cell lineage of origin. Gliomas are neuroepithelial tumors that originate from glial cells within the CNS. Glial tumors are further classified based on the cell types involved, such as astrocytomas, ependymomas, and oligodendrogliomas. This review focuses on diffuse gliomas of low-grade pathology, specifically World Health Organization (WHO) grade 2 (diffuse infiltrating) gliomas. In 2016, the WHO introduced a revised classification of CNS tumors that incorporated molecular profiling in addition to histopathology for the first time. In 2021, the WHO updated its classification of these tumors, some of which were diagnosed solely based on their genetic characteristics. Gliomas are now classified into 3 subtypes: isocitrate dehydrogenase (IDH)–mutant astrocytomas, IDH-mutant and 1p/19q-codeleted oligodendrogliomas, and IDH–wildtype glioblastoma. IDH-mutant astrocytomas are assigned WHO grades 2 through 4, with the distinction between WHO grades 2 and 3 based on mitotic activity. IDH-mutant astrocytomas that harbor mutations in CDKN2A/B are automatically designated WHO grade 4 astrocytomas. Oligodendrogliomas, IDH-mutant, and 1p/19q-codeleted tumors can be WHO grade 2 or 3. The histologic grading is based on cytological atypia, mitotic activity, anaplasia, microvascular proliferation, and necrosis. High-grade gliomas demonstrate all these characteristics, whereas low-grade gliomas (LGGs) typically exhibit only cytological atypia or none of the other findings. LGGs generally are slower-growing tumors compared to high-grade gliomas. However, more than 70% transform into a higher grade or become aggressive within a decade. Pretreatment MRI study results have shown that LGGs typically grow at an average rate of 4.1 mm annually. Survival rates are favorable for low-grade gliomas compared to more aggressive grades. Thus, various factors should be considered, including the toxicity of chemotherapy, radiation therapy, and complications of surgical interventions, to manage LGGs and improve outcomes appropriately.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Medical Oncology
14. Prognosis
15. Complications
16. Postoperative and Rehabilitation Care
17. Consultations
18. Deterrence and Patient Education
19. Enhancing Healthcare Team Outcomes
20. Review Questions
21. References

## References

1. Forst DA, Nahed BV, Loeffler JS, Batchelor TT. Low-grade gliomas. Oncologist. 2014 Apr;19(4):403-13.
86. Lawrence YR, Li XA, el Naqa I, Hahn CA, Marks LB, Merchant TE, Dicker AP. Radiation dose-volume effects in the brain. Int J Radiat Oncol Biol Phys. 2010 Mar 01;76(3 Suppl):S20-7.
87. Vellayappan B, Tan CL, Yong C, Khor LK, Koh WY, Yeo TT, Detsky J, Lo S, Sahgal A. Diagnosis and Management of Radiation Necrosis in Patients With Brain Metastases. Front Oncol. 2018;8:395.
88. Bhandare N, Jackson A, Eisbruch A, Pan CC, Flickinger JC, Antonelli P, Mendenhall WM. Radiation therapy and hearing loss. Int J Radiat Oncol Biol Phys. 2010 Mar 01;76(3 Suppl):S50-7.
89. Danesh-Meyer HV. Radiation-induced optic neuropathy. J Clin Neurosci. 2008 Feb;15(2):95-100.
90. Mayo C, Martel MK, Marks LB, Flickinger J, Nam J, Kirkpatrick J. Radiation dose-volume effects of optic nerves and chiasm. Int J Radiat Oncol Biol Phys. 2010 Mar 01;76(3 Suppl):S28-35.
91. Fernandez A, Brada M, Zabuliene L, Karavitaki N, Wass JA. Radiation-induced hypopituitarism. Endocr Relat Cancer. 2009 Sep;16(3):733-72.
92. Chodick G, Bekiroglu N, Hauptmann M, Alexander BH, Freedman DM, Doody MM, Cheung LC, Simon SL, Weinstock RM, Bouville A, Sigurdson AJ. Risk of cataract after exposure to low doses of ionizing radiation: a 20-year prospective cohort study among US radiologic technologists. Am J Epidemiol. 2008 Sep 15;168(6):620-31.
93. Hamblin R, Vardon A, Akpalu J, Tampourlou M, Spiliotis I, Sbardella E, Lynch J, Shankaran V, Mavilakandy A, Gagliardi I, Meade S, Hobbs C, Cameron A, Levy MJ, Ayuk J, Grossman A, Ambrosio MR, Zatelli MC, Reddy N, Bradley K, Murray RD, Pal A, Karavitaki N. Risk of second brain tumour after radiotherapy for pituitary adenoma or craniopharyngioma: a retrospective, multicentre, cohort study of 3679 patients with long-term imaging surveillance. Lancet Diabetes Endocrinol. 2022 Aug;10(8):581-588.
94. Jutras G, Bélanger K, Letarte N, Adam JP, Roberge D, Lemieux B, Lemieux-Blanchard É, Masucci L, Ménard C, Bahary JP, Moumdjian R, Berthelet F, Florescu M. Procarbazine, lomustine and vincristine toxicity in low-grade gliomas. Curr Oncol. 2018 Feb;25(1):e33-e39.
95. Klein M, Heimans JJ, Aaronson NK, van der Ploeg HM, Grit J, Muller M, Postma TJ, Mooij JJ, Boerman RH, Beute GN, Ossenkoppele GJ, van Imhoff GW, Dekker AW, Jolles J, Slotman BJ, Struikmans H, Taphoorn MJ. Effect of radiotherapy and other treatment-related factors on mid-term to long-term cognitive sequelae in low-grade gliomas: a comparative study. Lancet. 2002 Nov 02;360(9343):1361-8.
96. Dietrich J, Rao K, Pastorino S, Kesari S. Corticosteroids in brain cancer patients: benefits and pitfalls. Expert Rev Clin Pharmacol. 2011 Mar;4(2):233-42.
97. Jackson C, Westphal M, Quiñones-Hinojosa A. Complications of glioma surgery. Handb Clin Neurol. 2016;134:201-18.
98. Ronson A, Body JJ. Psychosocial rehabilitation of cancer patients after curative therapy. Support Care Cancer. 2002 May;10(4):281-91.
99. Robinson GW, Rudneva VA, Buchhalter I, Billups CA, Waszak SM, Smith KS, Bowers DC, Bendel A, Fisher PG, Partap S, Crawford JR, Hassall T, Indelicato DJ, Boop F, Klimo P, Sabin ND, Patay Z, Merchant TE, Stewart CF, Orr BA, Korbel JO, Jones DTW, Sharma T, Lichter P, Kool M, Korshunov A, Pfister SM, Gilbertson RJ, Sanders RP, Onar-Thomas A, Ellison DW, Gajjar A, Northcott PA. Risk-adapted therapy for young children with medulloblastoma (SJYC07): therapeutic and molecular outcomes from a multicentre, phase 2 trial. Lancet Oncol. 2018 Jun;19(6):768-784.

