# Benign Prostatic Hyperplasia

**Authors:** Michael Ng, Stephen W. Leslie, Krishna M. Baradhi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Benign prostatic hyperplasia (BPH) refers to the nonmalignant growth or hyperplasia of prostate tissue and is a common cause of lower urinary tract symptoms (LUTS) in older men. Disease prevalence has been shown to increase with advancing age. The histological prevalence of BPH at autopsy is as high as 50% to 60% for males in their 60s, increasing to 80% to 90% of those older than 70 years of age. Several definitions exist in the literature when describing BPH. These include bladder outlet obstruction, LUTS, and benign prostatic enlargement (BPE). BPH describes the histological changes, BPE refers to the increased size of the gland (usually secondary to BPH), and bladder outlet obstruction is defined as the blockage to urinary flow. Those with BPE who present with bladder outlet obstruction are also termed benign prostatic obstruction. Lower urinary tract symptoms (LUTS) describe the urinary abnormalities shared by disorders affecting the bladder and prostate, typically caused by BPH. These terms have largely replaced those historically termed "prostatism." The development of BPH is characterized by stromal and epithelial cell proliferation in the prostate transition zone, which surrounds the urethra. This leads to urethral compression and bladder outflow obstruction, which can result in clinical manifestations of LUTS, urinary retention, or infections due to incomplete bladder emptying. Long-term, untreated disease can lead to the development of chronic high-pressure retention (a potentially life-threatening condition) and long-term or permanent changes to the bladder detrusor muscle. BPH treatment options range from watchful waiting to various medical and surgical interventions. Risk factors may be divided into non-modifiable and modifiable. Other factors such as age, genetics, geographical location, and obesity have all been shown to influence the development of BPH.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Roehrborn CG. Benign prostatic hyperplasia: an overview. Rev Urol. 2005;7 Suppl 9(Suppl 9):S3-S14.
112. Gilling P, Anderson P, Tan A. Aquablation of the Prostate for Symptomatic Benign Prostatic Hyperplasia: 1-Year Results. J Urol. 2017 Jun;197(6):1565-1572.
113. Taktak S, Jones P, Haq A, Rai BP, Somani BK. Aquablation: a novel and minimally invasive surgery for benign prostate enlargement. Ther Adv Urol. 2018 Jun;10(6):183-188.
114. Zorn KC, Chakraborty A, Chughtai B, Mehan R, Elterman D, Nguyen DD, Bouhadana D, Glaser AP, Marhamati S, Barber N, Helfand BT. Safety and Efficacy of Same Day Discharge for Men Undergoing Contemporary Robotic-assisted Aquablation Prostate Surgery in an Ambulatory Surgery Center Setting-First Global Experience. Urology. 2025 Jan;195:132-138.
115. Nguyen DD, Barber N, Bidair M, Gilling P, Anderson P, Zorn KC, Badlani G, Humphreys M, Kaplan S, Kaufman R, So A, Paterson R, Goldenberg L, Elterman D, Desai M, Lingeman J, Roehrborn C, Bhojani N. Waterjet Ablation Therapy for Endoscopic Resection of prostate tissue trial (WATER) vs WATER II: comparing Aquablation therapy for benign prostatic hyperplasia in 30-80 and 80-150 mL prostates. BJU Int. 2020 Jan;125(1):112-122.
116. Helfand BT, Kasraeian A, Sterious S, Glaser AP, Talaty P, Alcantara M, Alcantara KM, Higgins A, Ghiraldi E, Elterman DS. How I do it: Aquablation in very large prostates (> 150 mL). Can J Urol. 2022 Apr;29(2):11111-11115.
117. Helfand BT, Glaser AP, Kasraeian A, Sterious S, Talaty P, Alcantara M, Alcantara KM, Higgins A, Ghiraldi E, Elterman D. Men with lower urinary tract symptoms secondary to BPH undergoing Aquablation with very large prostates (> 150 mL). Can J Urol. 2021 Dec;28(6):10884-10888.
118. Gilling PJ, Barber N, Bidair M, Anderson P, Sutton M, Aho T, Kramolowsky E, Thomas A, Kaufman RP, Badlani G, Plante M, Desai M, Doumanian L, Te AE, Roehrborn CG. Five-year outcomes for Aquablation therapy compared to TURP: results from a double-blind, randomized trial in men with LUTS due to BPH. Can J Urol. 2022 Feb;29(1):10960-10968.
119. Fiori C, Checcucci E, Gilling P, Amparore D, Volpi G, De Cillis S, Aimar R, Sica M, Cattaneo G, Alleva G, Manfredi M, Porpiglia F, ESUT Lower Tract Group All you need to know about "Aquablation" procedure for treatment of benign prostatic obstruction. Minerva Urol Nefrol. 2020 Apr;72(2):152-161.
120. Elterman D, Gilling P, Roehrborn C, Barber N, Misrai V, Zorn KC, Bhojani N, Te A, Humphreys M, Kaplan S, Desai M, Bach T. Meta-analysis with individual data of functional outcomes following Aquablation for lower urinary tract symptoms due to BPH in various prostate anatomies. BMJ Surg Interv Health Technol. 2021;3(1):e000090.
121. Oumedjbeur K, Corsi NJ, Bouhadana D, Ibrahim A, Nguyen DD, Matta I, Arezki A, Sadri I, Elsherbini T, Bhojani N, Elterman DS, Chughtai B, Helfand BT, Glaser AP, Misrai V, Kaplan S, Gilling P, Barber N, Desai M, Badlani GH, Te AE, Roehrborn CG, Zorn KC. Aquablation versus TURP: 5-year outcomes of the WATER randomized clinical trial for prostate volumes 50-80 mL. Can J Urol. 2023 Oct;30(5):11650-11658.
122. Plante M, Gilling P, Barber N, Bidair M, Anderson P, Sutton M, Aho T, Kramolowsky E, Thomas A, Cowan B, Kaufman RP, Trainer A, Arther A, Badlani G, Desai M, Doumanian L, Te AE, DeGuenther M, Roehrborn C. Symptom relief and anejaculation after aquablation or transurethral resection of the prostate: subgroup analysis from a blinded randomized trial. BJU Int. 2019 Apr;123(4):651-660.
123. Burton CS, Dobberfuhl AD, Comiter CV. Outcomes of Aquablation in Men With Acute and Chronic Urinary Retention. Urology. 2023 Oct;180:214-218.
124. Yee CH, Tang SF, Yuen SK, Chan CK, Teoh JYC, Chiu PKF, Ng CF. Technique, outcome and changes in prostate dimensions in patients with urinary retention managed by aquablation. Int Urol Nephrol. 2022 Aug;54(8):1787-1792.
125. Gilling P, Barber N, Bidair M, Anderson P, Sutton M, Aho T, Kramolowsky E, Thomas A, Cowan B, Kaufman RP, Trainer A, Arther A, Badlani G, Plante M, Desai M, Doumanian L, Te AE, DeGuenther M, Roehrborn C. WATER: A Double-Blind, Randomized, Controlled Trial of Aquablation® vs Transurethral Resection of the Prostate in Benign Prostatic Hyperplasia. J Urol. 2018 May;199(5):1252-1261.
126. Gilling P, Reuther R, Kahokehr A, Fraundorfer M. Aquablation - image-guided robot-assisted waterjet ablation of the prostate: initial clinical experience. BJU Int. 2016 Jun;117(6):923-9.
127. Misrai V, Rijo E, Zorn KC, Barry-Delongchamps N, Descazeaud A. Waterjet Ablation Therapy for Treating Benign Prostatic Obstruction in Patients with Small- to Medium-size Glands: 12-month Results of the First French Aquablation Clinical Registry. Eur Urol. 2019 Nov;76(5):667-675.
128. Whiting D, Ng KL, Barber N. Initial single centre experience of Aquablation of the prostate using the AquaBeam system with athermal haemostasis for the treatment of benign prostatic hyperplasia: 1-year outcomes. World J Urol. 2021 Aug;39(8):3019-3024.
129. Hwang EC, Jung JH, Borofsky M, Kim MH, Dahm P. Aquablation of the prostate for the treatment of lower urinary tract symptoms in men with benign prostatic hyperplasia. Cochrane Database Syst Rev. 2019 Feb 13;2(2):CD013143.
130. Awosika AO, Farrar MC, Jacobs TF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 18, Paclitaxel.
131. Weaver BA. How Taxol/paclitaxel kills cancer cells. Mol Biol Cell. 2014 Sep 15;25(18):2677-81.
132. Herten M, Torsello GB, Schönefeld E, Stahlhoff S. Critical appraisal of paclitaxel balloon angioplasty for femoral-popliteal arterial disease. Vasc Health Risk Manag. 2016;12:341-56.
133. Chhabra L, Zain MA, Siddiqui WJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Coronary Stents(Archived)
134. Chhabra L, Zain MA, Siddiqui WJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Angioplasty.
135. Majeed H, Chowdhury YS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 14, Percutaneous Transluminal Angioplasty and Balloon Catheters.
136. Valdes PJ, Akbar H, Kahloon RA, Diaz MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Mar 24, Intracoronary Stents.
137. Kaplan SA, Pichardo M, Rijo E, Espino G, Lay RR, Estrella R. One-year outcomes after treatment with a drug-coated balloon catheter system for lower urinary tract symptoms related to benign prostatic hyperplasia. Prostate Cancer Prostatic Dis. 2021 Dec;24(4):1073-1079.
138. Elterman DS, Gao B, Zorn KC, Bhojani N, Te A, Chughtai B, Kaplan SA. How I Do It: Optilume BPH catheter system. Can J Urol. 2023 Jun;30(3):11568-11573.
139. Donatucci CF, Berger N, Kreder KJ, Donohue RE, Raife MJ, Crawford ED. Randomized clinical trial comparing balloon dilatation to transurethral resection of prostate for benign prostatic hyperplasia. Urology. 1993 Jul;42(1):42-9.
140. Renfer L, Thompson IM, Desmond PM, Zeidman EJ, Mueller EJ. Balloon dilation of the prostate: correlation with magnetic resonance imaging and transrectal ultrasound findings. J Endourol. 1995 Jun;9(3):283-6.
141. Saporta L, Aridogan IA, Erlich N, Yachia D. Objective and subjective comparison of transurethral resection, transurethral incision and balloon dilatation of the prostate. A prospective study. Eur Urol. 1996;29(4):439-45.
142. Chiou RK, Binard JE, Ebersole ME, Horan JJ, Chiou YK, Lynch B. Randomized comparison of balloon dilation and transurethral incision for treatment of symptomatic benign prostatic hyperplasia. J Endourol. 1994 Jun;8(3):221-4.
143. Garcia C, Chin P, Rashid P, Woo HH. Prostatic urethral lift: A minimally invasive treatment for benign prostatic hyperplasia. Prostate Int. 2015 Mar;3(1):1-5.
144. Rahman A, Leslie SW, Desai D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 11, Prostatic Urethral Lift.
145. Martinelli E, Cindolo L, Grossi FS, Kuczyk MA, Siena G, Oelke M. Transurethral water vapor ablation of the prostate with the Rezūm system: Urodynamic findings. Neurourol Urodyn. 2023 Jan;42(1):249-255.
146. McVary KT, Gange SN, Gittelman MC, Goldberg KA, Patel K, Shore ND, Levin RM, Rousseau M, Beahrs JR, Kaminetsky J, Cowan BE, Cantrill CH, Mynderse LA, Ulchaker JC, Larson TR, Dixon CM, Roehrborn CG. Minimally Invasive Prostate Convective Water Vapor Energy Ablation: A Multicenter, Randomized, Controlled Study for the Treatment of Lower Urinary Tract Symptoms Secondary to Benign Prostatic Hyperplasia. J Urol. 2016 May;195(5):1529-1538.
147. McVary KT, Gittelman MC, Goldberg KA, Patel K, Shore ND, Levin RM, Pliskin M, Beahrs JR, Prall D, Kaminetsky J, Cowan BE, Cantrill CH, Mynderse LA, Ulchaker JC, Tadros NN, Gange SN, Roehrborn CG. Final 5-Year Outcomes of the Multicenter Randomized Sham-Controlled Trial of a Water Vapor Thermal Therapy for Treatment of Moderate to Severe Lower Urinary Tract Symptoms Secondary to Benign Prostatic Hyperplasia. J Urol. 2021 Sep;206(3):715-724.
148. Mynderse LA, Hanson D, Robb RA, Pacik D, Vit V, Varga G, Wagrell L, Tornblom M, Cedano ER, Woodrum DA, Dixon CM, Larson TR. Rezūm System Water Vapor Treatment for Lower Urinary Tract Symptoms/Benign Prostatic Hyperplasia: Validation of Convective Thermal Energy Transfer and Characterization With Magnetic Resonance Imaging and 3-Dimensional Renderings. Urology. 2015 Jul;86(1):122-7.
149. Tadrist A, Baboudjian M, Bah MB, Alegorides C, Bottet F, Arroua F, Eghazarian C, Fourmarier M. Water vapor thermal therapy for indwelling urinary catheter removal in frail patients. Int Urol Nephrol. 2023 Feb;55(2):249-253.
150. Cindolo L, Campobasso D, Conti E, Uricchio F, Franzoso F, Maruzzi D, Viola L, Varvello F, Balsamo R, Ferrari G, Morselli S, Siena G. Do Patients Treated with Water Vapor Therapy and Meeting Randomized Clinical Trial Criteria Have Better Urinary and Sexual Outcomes Than an Unselected Cohort? J Endourol. 2023 Mar;37(3):323-329.
151. Ulchaker JC, Martinson MS. Cost-effectiveness analysis of six therapies for the treatment of lower urinary tract symptoms due to benign prostatic hyperplasia. Clinicoecon Outcomes Res. 2018;10:29-43.
152. Elterman D, Bhojani N, Vannabouathong C, Chughtai B, Zorn KC. Rezūm therapy for ≥80-mL benign prostatic enlargement: a large, multicentre cohort study. BJU Int. 2022 Oct;130(4):522-527.
153. Munien K, Leslie SW, Desai D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 10, Water Vapor Thermal Ablation of the Prostate.
154. Franco JVA, Garegnani L, Escobar Liquitay CM, Borofsky M, Dahm P. Transurethral Microwave Thermotherapy for Benign Prostatic Hyperplasia: An Updated Cochrane Review. World J Mens Health. 2022 Jan;40(1):127-138.
155. Yu H, Isaacson AJ, Burke CT. Review of Current Literature for Prostatic Artery Embolization. Semin Intervent Radiol. 2016 Sep;33(3):231-5.
156. Mirakhur A, McWilliams JP. Prostate Artery Embolization for Benign Prostatic Hyperplasia: Current Status. Can Assoc Radiol J. 2017 Feb;68(1):84-89.
157. Petrillo M, Pesapane F, Fumarola EM, Emili I, Acquasanta M, Patella F, Angileri SA, Rossi UG, Piacentini I, Granata AM, Ierardi AM, Carrafiello G. State of the art of prostatic arterial embolization for benign prostatic hyperplasia. Gland Surg. 2018 Apr;7(2):188-199.
158. Veyg D, Mohanka R, Rumball IP, Liang R, Garcia-Reyes K, Bishay V, Fischman AM. Comparison of 24-Month Clinical Outcomes after Prostatic Artery Embolization in Prostate Glands Larger versus Smaller than 80 mL: A Systematic Review. J Vasc Interv Radiol. 2023 Apr;34(4):578-584.e1.
159. Raizenne BL, Zheng X, Oumedjbeur K, Mao J, Zorn KC, Elterman D, Bhojani N, McClure T, Te A, Kaplan S, Sedrakyan A, Chughtai B. Prostatic artery embolization compared to transurethral resection of the prostate and prostatic urethral lift: a real-world population-based study. World J Urol. 2023 Jan;41(1):179-188.
160. Zhou G, He J, Huang G, Ren L, Zhuge W, Wang W. Efficacy and Safety of Transurethral Columnar Balloon Dilation of the Prostate for the Treatment of Benign Prostatic Hyperplasia: A Multicenter Trial. Comput Math Methods Med. 2022;2022:7881247.
161. Huang W, Guo Y, Xiao G, Qin X. Treatment of benign prostatic hyperplasia using transurethral split of the prostate with a columnar balloon catheter. J Endourol. 2015 Mar;29(3):344-50.
162. Zhang DP, Pan ZB, Zhang HT. Urinary and sexual function changes in benign prostatic hyperplasia patients before and after transurethral columnar balloon dilatation of the prostate. World J Clin Cases. 2022 Jul 16;10(20):6794-6802.
163. Jacobsen SJ, Jacobson DJ, Girman CJ, Roberts RO, Rhodes T, Guess HA, Lieber MM. Natural history of prostatism: risk factors for acute urinary retention. J Urol. 1997 Aug;158(2):481-7.
164. Nickel JC. Benign prostatic hyperplasia: does prostate size matter? Rev Urol. 2003;5 Suppl 4(Suppl 4):S12-7.
165. Pickard R, Emberton M, Neal DE. The management of men with acute urinary retention. National Prostatectomy Audit Steering Group. Br J Urol. 1998 May;81(5):712-20.
166. Kashif KM, Foley SJ, Basketter V, Holmes SA. Haematuria associated with BPH-Natural history and a new treatment option. Prostate Cancer Prostatic Dis. 1998 Mar;1(3):154-156.
167. Breyer BN, Kim SK, Kirkby E, Marianes A, Vanni AJ, Westney OL. Updates to Incontinence After Prostate Treatment: AUA/GURS/SUFU Guideline (2024). J Urol. 2024 Oct;212(4):531-538.
168. Klock JA, Palacios AR, Leslie SW, Feloney MP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 2, Artificial Urinary Sphincters and Adjustable Dual-Balloon Continence Therapy in Men.
169. Thomas S. Good practice in continence services. Nurs Stand. 2000 Aug 9-15;14(47):43-5.
170. Codd J. Implementation of a patient-held urinary catheter passport to improve catheter management, by prompting for early removal and enhancing patient compliance. J Infect Prev. 2014 May;15(3):88-92.

