# Retinal Vascular Anomalies (VHL, Cavernous Hemangioma, Wyburn-Mason)

**Authors:** Tharini Senthamizh, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Retinal vascular anomalies are rare hereditary or sporadic conditions affecting the retina and multiple organ systems. These anomalies include vascular tumors and telangiectasias. The vascular tumors of the retina are retinal capillary hemangiomas, cavernous hemangiomas, racemose hemangiomas, and retinal vasoproliferative tumors. The retinal telangiectasias are observed in conditions such as Coats disease, Leber's miliary aneurysms, and idiopathic juxtafoveal telangiectasias. Capillary hemangiomas of the retina were first reported by Vigla in 1864 in a patient with central nervous system (CNS) lesions. Retinal capillary hemangiomas are benign vascular tumors originating from the neurosensory retina or optic disc. These tumors are sporadic or associated with Von Hippel-Lindau (VHL) syndrome. VHL syndrome is an inherited autosomal dominant disorder characterized by vascular tumors and cysts in multiple organ systems. Conditions associated with VHL syndrome include CNS and retinal hemangioblastomas, renal cell carcinoma, pheochromocytoma, pancreatic islet tumors, endolymphatic sac tumors, and epididymal, renal, and pancreatic cystadenomas. The retinal tumors typically present as a reddish-orange mass in the retinal periphery, supplied by a pair of dilated and tortuous vessels. Vision loss is due to retinal exudation, detachment, vitreous hemorrhage, and neovascular glaucoma. Cavernous hemangiomas of the retina, also known as retinal cavernomas, were initially described as angiomatosis retinae by Niccol and Moore in 1934. These hemangiomas are rare non-progressive retinal vascular hamartomas. In some cases, they may involve the CNS, which can cause significant morbidity and mortality if not diagnosed and treated early. Retinal capillary hemangiomas can manifest as a solitary lesion or part of Wyburn-Mason syndrome, also known as Bonnet-Dechaume-Blanc syndrome. This rare congenital disorder is sporadic and results in arteriovenous malformations (AVM) in the retina, visual pathways, and midbrain, maxilla, and mandible regions. During ophthalmoscopic examination, dilated and tortuous vessels from the optic disc to the retinal periphery are observed. The visual acuity upon presentation ranges from normal to poor, depending on the associated complications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Gupta A, Paulbuddhe VS, Shukla UV, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Exudative Retinitis (Coats Disease)
118. Singh AD, Nouri M, Shields CL, Shields JA, Perez N. Treatment of retinal capillary hemangioma. Ophthalmology. 2002 Oct;109(10):1799-806.
119. Lee SH, Park KH, Woo SJ, Park SJ, Joo K. Clinical and Genetic Characteristics of Retinal Capillary Hemangioblastoma in Korean Patients. Korean J Ophthalmol. 2022 Dec;36(6):543-549.
120. Gold AS, Nguyen JT, Murray TG. Macular hole secondary to capillary hemangioblastoma. Optom Vis Sci. 2010 Sep;87(9):E705-9.
121. Shah GK, Shields JA, Lanning RC. Branch retinal vein obstruction secondary to retinal arteriovenous communication. Am J Ophthalmol. 1998 Sep;126(3):446-8.
122. Hoyt WF, Cameron RB. Racemose angioma of the mandible, face, retina, and brain: report of case. J Oral Surg. 1968 Sep;26(9):596-601.
123. Louise M Binderup M, Smerdel M, Borgwadt L, Beck Nielsen SS, Madsen MG, Møller HU, Kiilgaard JF, Friis-Hansen L, Harbud V, Cortnum S, Owen H, Gimsing S, Friis Juhl HA, Munthe S, Geilswijk M, Rasmussen ÅK, Møldrup U, Graumann O, Donskov F, Grønbæk H, Stausbøl-Grøn B, Schaffalitzky de Muckadell O, Knigge U, Dam G, Wadt KA, Bøgeskov L, Bagi P, Lund L, Stochholm K, Ousager LB, Sunde L. von Hippel-Lindau disease: Updated guideline for diagnosis and surveillance. Eur J Med Genet. 2022 Aug;65(8):104538.
124. Poulsen ML, Gimsing S, Kosteljanetz M, Møller HU, Brandt CA, Thomsen C, Bisgaard ML. von Hippel-Lindau disease: surveillance strategy for endolymphatic sac tumors. Genet Med. 2011 Dec;13(12):1032-41.
125. Daniels AB, Chang EY, Chew EY, Gombos DS, Gorin MB, Shields CL, Wiley HE. Consensus Guidelines for Ocular Surveillance of von Hippel-Lindau Disease. Ophthalmology. 2024 May;131(5):622-633.
126. Bokhari MR, Al-Dhahir MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Brain Cavernous Angiomas(Archived)
127. Mikhail MI, Singh AK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 30, Von Hippel-Lindau Syndrome.
128. Larcher A, Belladelli F, Fallara G, Rowe I, Capitanio U, Marandino L, Raggi D, Capitanio JF, Bailo M, Lattanzio R, Barresi C, Calloni SF, Barbera M, Andreasi V, Guazzarotti G, Pipitone G, Carrera P, Necchi A, Mortini P, Bandello F, Falini A, Partelli S, Falconi M, De Cobelli F, Salonia A. Multidisciplinary management of patients diagnosed with von Hippel-Lindau disease: A practical review of the literature for clinicians. Asian J Urol. 2022 Oct;9(4):430-442.

