# Primary Hyperparathyroidism

**Authors:** Alexandra Helbing, Stephen W. Leslie, Steven N. Levine

**Source:** StatPearls - StatPearls Publishing

## Abstract

Primary hyperparathyroidism is a relatively common endocrine disorder characterized by increased secretion of parathyroid hormone and hypercalcemia that can result in significant renal and skeletal complications. However, most patients diagnosed in recent decades have relatively mild degrees of hypercalcemia. Although once known for the aphorism as a disease of "stones, bones, groans, and moans," as suggested by Fuller Albright, primary hyperparathyroidism is usually asymptomatic when initially diagnosed. Stones refers to nephrolithiasis caused by hypercalciuria. Groaning refers to abdominal pain from constipation often produced by hypercalcemia or bone pain, which can directly or indirectly result from abnormal remodeling, fractures, or osteoporosis. Neuropsychiatric complaints can also be symptoms of primary hyperparathyroidism. Some degree of depression, anxiety, fatigue, cognitive dysfunction, memory loss, and similar psychological symptoms are found in 23% of patients severely affected with hyperparathyroidism. Historically, primary hyperparathyroidism was diagnosed when patients presented with recurrent nephrolithiasis or bone disease. Radiological findings of primary hyperparathyroidism include osteitis fibrosa cystica, brown tumors of bones, evidence of subperiosteal bone resorption, "salt and pepper" erosions of the skull bones, and tapering of the distal portions of the finger bones and clavicles. While radiological evidence of primary hyperparathyroidism is now rare, bone densitometry can detect skeletal abnormalities well before these more obvious skeletal abnormalities become clinically apparent. Primary hyperparathyroidism involves excess parathyroid hormone (PTH) production by 1 of the 4 very small parathyroid glands normally located peripherally along the margins on the posterior aspect of the thyroid gland. The average parathyroid gland is approximately 6mm by 4 mm, weighing only 20 to 40 mg. Surgery remains the definitive, curative treatment, but observation alone or medical therapy is appropriate for selected patients. PTH secretion is a tightly regulated process involving a complex interplay among serum calcium, serum phosphorus, vitamin D, activated vitamin D, and fibroblast growth factor-23 (FGF23). The primary regulator of PTH release is serum calcium, acting on the calcium-sensing receptors on the parathyroid surface. Calcitriol (ie, activated 1,25-vitamin D) and possibly phosphorus reduce PTH release. A basic understanding of normal calcium homeostasis and the natural history of primary hyperparathyroidism is essential to diagnose and properly manage patients with this disorder.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. ALBRIGHT F. A page out of the history of hyperparathyroidism. J Clin Endocrinol Metab. 1948 Aug;8(8):637-57.
114. Hansen S, Hauge EM, Rasmussen L, Jensen JE, Brixen K. Parathyroidectomy improves bone geometry and microarchitecture in female patients with primary hyperparathyroidism: a one-year prospective controlled study using high-resolution peripheral quantitative computed tomography. J Bone Miner Res. 2012 May;27(5):1150-8.
115. Stein EM, Silva BC, Boutroy S, Zhou B, Wang J, Udesky J, Zhang C, McMahon DJ, Romano M, Dworakowski E, Costa AG, Cusano N, Irani D, Cremers S, Shane E, Guo XE, Bilezikian JP. Primary hyperparathyroidism is associated with abnormal cortical and trabecular microstructure and reduced bone stiffness in postmenopausal women. J Bone Miner Res. 2013 May;28(5):1029-40.
116. Vu TD, Wang XF, Wang Q, Cusano NE, Irani D, Silva BC, Ghasem-Zadeh A, Udesky J, Romano ME, Zebaze R, Jerums G, Boutroy S, Bilezikian JP, Seeman E. New insights into the effects of primary hyperparathyroidism on the cortical and trabecular compartments of bone. Bone. 2013 Jul;55(1):57-63.
117. Khosla S, Melton LJ, Wermers RA, Crowson CS, O'Fallon Wm, Riggs Bl. Primary hyperparathyroidism and the risk of fracture: a population-based study. J Bone Miner Res. 1999 Oct;14(10):1700-7.
118. Vignali E, Viccica G, Diacinti D, Cetani F, Cianferotti L, Ambrogini E, Banti C, Del Fiacco R, Bilezikian JP, Pinchera A, Marcocci C. Morphometric vertebral fractures in postmenopausal women with primary hyperparathyroidism. J Clin Endocrinol Metab. 2009 Jul;94(7):2306-12.
119. Mosekilde L. Primary hyperparathyroidism and the skeleton. Clin Endocrinol (Oxf) 2008 Jul;69(1):1-19.
120. Liu M, Williams J, Kuo J, Lee JA, Silverberg SJ, Walker MD. Risk factors for vertebral fracture in primary hyperparathyroidism. Endocrine. 2019 Dec;66(3):682-690.
121. Ye Z, Silverberg SJ, Sreekanta A, Tong K, Wang Y, Chang Y, Zhang M, Guyatt G, Tangamornsuksun W, Zhang Y, Manja V, Bakaa L, Couban RJ, Brandi ML, Clarke B, Khan AA, Mannstadt M, Bilezikian JP. The Efficacy and Safety of Medical and Surgical Therapy in Patients With Primary Hyperparathyroidism: A Systematic Review and Meta-Analysis of Randomized Controlled Trials. J Bone Miner Res. 2022 Nov;37(11):2351-2372.
122. Walker MD, Bilezikian JP. Vitamin D and primary hyperparathyroidism: more insights into a complex relationship. Endocrine. 2017 Jan;55(1):3-5.
123. Battista C, Guarnieri V, Carnevale V, Baorda F, Pileri M, Garrubba M, Salcuni AS, Chiodini I, Minisola S, Romagnoli E, Eller-Vainicher C, Santini SA, Parisi S, Frusciante V, Fontana A, Copetti M, Hendy GN, Scillitani A, Cole DE. Vitamin D status in primary hyperparathyroidism: effect of genetic background. Endocrine. 2017 Jan;55(1):266-272.
124. Rolighed L, Rejnmark L, Sikjaer T, Heickendorff L, Vestergaard P, Mosekilde L, Christiansen P. Vitamin D treatment in primary hyperparathyroidism: a randomized placebo controlled trial. J Clin Endocrinol Metab. 2014 Mar;99(3):1072-80.
125. Rubin MR, Bilezikian JP, McMahon DJ, Jacobs T, Shane E, Siris E, Udesky J, Silverberg SJ. The natural history of primary hyperparathyroidism with or without parathyroid surgery after 15 years. J Clin Endocrinol Metab. 2008 Sep;93(9):3462-70.
126. Faggiano A, Di Somma C, Ramundo V, Severino R, Vuolo L, Coppola A, Panico F, Savastano S, Lombardi G, Colao A, Gasperi M. Cinacalcet hydrochloride in combination with alendronate normalizes hypercalcemia and improves bone mineral density in patients with primary hyperparathyroidism. Endocrine. 2011 Jun;39(3):283-7.
127. Keutgen XM, Buitrago D, Filicori F, Kundel A, Elemento O, Fahey TJ, Zarnegar R. Calcimimetics versus parathyroidectomy for treatment of primary hyperparathyroidism: retrospective chart analysis of a prospective database. Ann Surg. 2012 May;255(5):981-5.
128. Kuchay MS, Mathew A, Kaur P, Mishra SK. Denosumab can be used successfully as a bridge to surgery in patients with severe hypercalcemia due to primary hyperparathyroidism. Arch Endocrinol Metab. 2021 Oct 29;65(5):669-673.
129. Eller-Vainicher C, Palmieri S, Cairoli E, Goggi G, Scillitani A, Arosio M, Falchetti A, Chiodini I. Protective Effect of Denosumab on Bone in Older Women with Primary Hyperparathyroidism. J Am Geriatr Soc. 2018 Mar;66(3):518-524.
130. Roukain A, Alwan H, Bongiovanni M, Sykiotis GP, Kopp PA. Denosumab for the Treatment of Hypercalcemia in a Patient With Parathyroid Carcinoma: A Case Report. Front Endocrinol (Lausanne) 2021;12:794988.
131. Vellanki P, Lange K, Elaraj D, Kopp PA, El Muayed M. Denosumab for management of parathyroid carcinoma-mediated hypercalcemia. J Clin Endocrinol Metab. 2014 Feb;99(2):387-90.
132. Nadarasa K, Theodoraki A, Kurzawinski TR, Carpenter R, Bull J, Chung TT, Drake WM. Denosumab for management of refractory hypercalcaemia in recurrent parathyroid carcinoma. Eur J Endocrinol. 2014 Sep;171(3):L7-8.
133. Collins MT, Skarulis MC, Bilezikian JP, Silverberg SJ, Spiegel AM, Marx SJ. Treatment of hypercalcemia secondary to parathyroid carcinoma with a novel calcimimetic agent. J Clin Endocrinol Metab. 1998 Apr;83(4):1083-8.
134. Chandran M, Bilezikian JP, Lau J, Rajeev R, Yang SP, Samuel M, Parameswaran R. The efficacy and safety of cinacalcet in primary hyperparathyroidism: a systematic review and meta-analysis of randomized controlled trials and cohort studies. Rev Endocr Metab Disord. 2022 Jun;23(3):485-501.
135. Peacock M, Bolognese MA, Borofsky M, Scumpia S, Sterling LR, Cheng S, Shoback D. Cinacalcet treatment of primary hyperparathyroidism: biochemical and bone densitometric outcomes in a five-year study. J Clin Endocrinol Metab. 2009 Dec;94(12):4860-7.
136. Bilezikian JP, Brandi ML, Eastell R, Silverberg SJ, Udelsman R, Marcocci C, Potts JT. Guidelines for the management of asymptomatic primary hyperparathyroidism: summary statement from the Fourth International Workshop. J Clin Endocrinol Metab. 2014 Oct;99(10):3561-9.
137. Yamamoto K, Nakano Y, Tokumasu K, Honda H, Hasegawa K, Sato A, Ogawa H, Obika M, Hanayama Y, Otsuka F. Relationship between patients' characteristics and efficacy of calcimimetics for primary hyperparathyroidism in the elderly. Clin Case Rep. 2022 Apr;10(4):e05713.
138. Marcocci C, Chanson P, Shoback D, Bilezikian J, Fernandez-Cruz L, Orgiazzi J, Henzen C, Cheng S, Sterling LR, Lu J, Peacock M. Cinacalcet reduces serum calcium concentrations in patients with intractable primary hyperparathyroidism. J Clin Endocrinol Metab. 2009 Aug;94(8):2766-72.
139. Peacock M, Bilezikian JP, Klassen PS, Guo MD, Turner SA, Shoback D. Cinacalcet hydrochloride maintains long-term normocalcemia in patients with primary hyperparathyroidism. J Clin Endocrinol Metab. 2005 Jan;90(1):135-41.
140. Silverberg SJ, Rubin MR, Faiman C, Peacock M, Shoback DM, Smallridge RC, Schwanauer LE, Olson KA, Klassen P, Bilezikian JP. Cinacalcet hydrochloride reduces the serum calcium concentration in inoperable parathyroid carcinoma. J Clin Endocrinol Metab. 2007 Oct;92(10):3803-8.
141. Dandurand K, Ali DS, Khan AA. Primary Hyperparathyroidism: A Narrative Review of Diagnosis and Medical Management. J Clin Med. 2021 Apr 09;10(8)
142. Grey AB, Stapleton JP, Evans MC, Tatnell MA, Reid IR. Effect of hormone replacement therapy on bone mineral density in postmenopausal women with mild primary hyperparathyroidism. A randomized, controlled trial. Ann Intern Med. 1996 Sep 01;125(5):360-8.
143. Marcus R, Madvig P, Crim M, Pont A, Kosek J. Conjugated estrogens in the treatment of postmenopausal women with hyperparathyroidism. Ann Intern Med. 1984 May;100(5):633-40.
144. Gallagher JC, Nordin BE. Treatment with with oestrogens of primary hyperparathyroidism in post-menopausal women. Lancet. 1972 Mar 04;1(7749):503-7.
145. Purnell DC, Scholz DA, Smith LH, Sizemore GW, Black MB, Goldsmith RS, Arnaud CD. Treatment of primary hyperparathyroidism. Am J Med. 1974 Jun;56(6):800-9.
146. Broadus AE, Magee JS, Mallette LE, Horst RL, Lang R, Jensen PS, Gertner JM, Baron R. A detailed evaluation of oral phosphate therapy in selected patients with primary hyperparathyroidism. J Clin Endocrinol Metab. 1983 May;56(5):953-61.
147. Huang SY, Burchette R, Chung J, Haigh PI. Parathyroidectomy for nephrolithiasis in primary hyperparathyroidism: Beneficial but not a panacea. Surgery. 2022 Jan;171(1):29-34.
148. Charles PY, Letavernier E, Périé S, Gauthé M, Daudon M, Haymann JP. Effect of parathyroidectomy on renal stone recurrence. Urolithiasis. 2021 Aug;49(4):327-334.
149. Rao DS, Phillips ER, Divine GW, Talpos GB. Randomized controlled clinical trial of surgery versus no surgery in patients with mild asymptomatic primary hyperparathyroidism. J Clin Endocrinol Metab. 2004 Nov;89(11):5415-22.
150. Cusano NE, Rubin MR, Silva BC, Tay YD, Williams JM, Agarwal S, Omeragic B, Guo XE, Bilezikian JP. Skeletal Microstructure and Estimated Bone Strength Improve Following Parathyroidectomy in Primary Hyperparathyroidism. J Clin Endocrinol Metab. 2018 Jan 01;103(1):196-205.
151. Lundstam K, Heck A, Godang K, Mollerup C, Baranowski M, Pernow Y, Aas T, Hessman O, Rosén T, Nordenström J, Jansson S, Hellström M, Bollerslev J, SIPH Study Group Effect of Surgery Versus Observation: Skeletal 5-Year Outcomes in a Randomized Trial of Patients With Primary HPT (the SIPH Study). J Bone Miner Res. 2017 Sep;32(9):1907-1914.
152. Yeh MW, Zhou H, Adams AL, Ituarte PH, Li N, Liu IL, Haigh PI. The Relationship of Parathyroidectomy and Bisphosphonates With Fracture Risk in Primary Hyperparathyroidism: An Observational Study. Ann Intern Med. 2016 Jun 07;164(11):715-23.
153. Verdelli C, Corbetta S. MECHANISMS IN ENDOCRINOLOGY: Kidney involvement in patients with primary hyperparathyroidism: an update on clinical and molecular aspects. Eur J Endocrinol. 2017 Jan;176(1):R39-R52.
154. Silverberg SJ, Shane E, Jacobs TP, Siris E, Bilezikian JP. A 10-year prospective study of primary hyperparathyroidism with or without parathyroid surgery. N Engl J Med. 1999 Oct 21;341(17):1249-55.
155. Silverberg SJ, Clarke BL, Peacock M, Bandeira F, Boutroy S, Cusano NE, Dempster D, Lewiecki EM, Liu JM, Minisola S, Rejnmark L, Silva BC, Walker MD, Bilezikian JP. Current issues in the presentation of asymptomatic primary hyperparathyroidism: proceedings of the Fourth International Workshop. J Clin Endocrinol Metab. 2014 Oct;99(10):3580-94.
156. Singh Ospina N, Maraka S, Rodriguez-Gutierrez R, Espinosa de Ycaza AE, Jasim S, Gionfriddo M, Castaneda-Guarderas A, Brito JP, Al Nofal A, Erwin P, Wermers R, Montori V. Comparative efficacy of parathyroidectomy and active surveillance in patients with mild primary hyperparathyroidism: a systematic review and meta-analysis. Osteoporos Int. 2016 Dec;27(12):3395-3407.
157. Iglesias P, Arias J, López G, Romero I, Díez JJ. Primary Hyperparathyroidism and Cardiovascular Disease: An Association Study Using Clinical Natural Language Processing Systems and Big Data Analytics. J Clin Med. 2023 Oct 24;12(21)
158. Lightle WR, Zheng F, Makris KI, Grogan R, Suliburk J. Objectively measured cognitive dysfunction in patients with primary hyperparathyroidism improves after parathyroidectomy. Surgery. 2024 Jan;175(1):161-165.
159. Udelsman R, Lin Z, Donovan P. The superiority of minimally invasive parathyroidectomy based on 1650 consecutive patients with primary hyperparathyroidism. Ann Surg. 2011 Mar;253(3):585-91.
160. Clark OH. How should patients with primary hyperparathyroidism be treated? J Clin Endocrinol Metab. 2003 Jul;88(7):3011-4.
161. Udelsman R, Donovan PI, Sokoll LJ. One hundred consecutive minimally invasive parathyroid explorations. Ann Surg. 2000 Sep;232(3):331-9.
162. Irvin GL, Solorzano CC, Carneiro DM. Quick intraoperative parathyroid hormone assay: surgical adjunct to allow limited parathyroidectomy, improve success rate, and predict outcome. World J Surg. 2004 Dec;28(12):1287-92.
163. Lala M. Management of Primary Hyperparathyroidism. Indian J Surg Oncol. 2022 Mar;13(1):143-151.
164. Graceffa G, Cipolla C, Calagna S, Contino S, Melfa G, Orlando G, Antonini R, Corigliano A, Proclamà MP, Mazzola S, Cocorullo G, Scerrino G. Interpretation of intraoperative parathyroid hormone monitoring according to the Rome criterion in primary hyperparathyroidism. Sci Rep. 2022 Feb 28;12(1):3333.
165. Rajan S, Ravindhran B, George B, Bantwal G, Ayyar V, Manjuanth S. Simplified intraoperative parathormone assay for primary hyperparathyroidism in a resource-limited setting. Biomark Med. 2021 Apr;15(5):331-336.
166. Knepprath JK, McHenry CR. How often are intrathyroidal parathyroid glands a cause of primary hyperparathyroidism, and how should they be managed? Surgery. 2024 Mar;175(3):794-798.
167. Cansu GB. An effective and safe alternative treatment method in parathyroid adenomas: Radiofrequency ablation. J Clin Ultrasound. 2022 May;50(4):547-548.
168. Ebrahiminik H, Chegeni H, Mosadegh Khah A, Salouti R, Ghomashchi G, Deldar Pasikhani M, Heydari I, Shamsi K, Beiranvand B, Azimi Aval MR, Mohammadi A, Mirza-Aghazadeh-Attari M, Fadaee N. Radiofrequency ablation of parathyroid adenomas causing primary hyperparathyroidism: A report of 27 patients. J Clin Ultrasound. 2022 May;50(4):540-546.
169. Cartwright C, Anastasopoulou C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Feb 6, Hungry Bone Syndrome.
170. Jain N, Reilly RF. Hungry bone syndrome. Curr Opin Nephrol Hypertens. 2017 Jul;26(4):250-255.
171. Garla VV, Salim S, Kovvuru KR, Subauste A. Hungry bone syndrome secondary to prostate cancer successfully treated with radium therapy. BMJ Case Rep. 2018 Jul 06;2018
172. Turner J, Gittoes N, Selby P, Society for Endocrinology Clinical Committee SOCIETY FOR ENDOCRINOLOGY ENDOCRINE EMERGENCY GUIDANCE: Emergency management of acute hypocalcaemia in adult patients. Endocr Connect. 2016 Sep;5(5):G7-G8.
173. Elsherbiny TM. Hypovitaminosis D masking hypercalcemia in primary hyperparathyroidism: case report. Ther Adv Endocrinol Metab. 2023;14:20420188231213208.
174. Pasieka JL, Parsons L, Jones J. The long-term benefit of parathyroidectomy in primary hyperparathyroidism: a 10-year prospective surgical outcome study. Surgery. 2009 Dec;146(6):1006-13.
175. Storvall S, Ryhänen EM, Heiskanen I, Sintonen H, Roine RP, Schalin-Jäntti C. Surgery Significantly Improves Neurocognition, Sleep, and Blood Pressure in Primary Hyperparathyroidism: A 3-Year Prospective Follow-Up Study. Horm Metab Res. 2017 Oct;49(10):772-777.
176. Bollerslev J, Jansson S, Mollerup CL, Nordenström J, Lundgren E, Tørring O, Varhaug JE, Baranowski M, Aanderud S, Franco C, Freyschuss B, Isaksen GA, Ueland T, Rosen T. Medical observation, compared with parathyroidectomy, for asymptomatic primary hyperparathyroidism: a prospective, randomized trial. J Clin Endocrinol Metab. 2007 May;92(5):1687-92.
177. Eastell R, Brandi ML, Costa AG, D'Amour P, Shoback DM, Thakker RV. Diagnosis of asymptomatic primary hyperparathyroidism: proceedings of the Fourth International Workshop. J Clin Endocrinol Metab. 2014 Oct;99(10):3570-9.

