# Exudative Retinal Detachment

**Authors:** Unnati V. Shukla, Abhishek Gupta, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

In exudative retinal detachment, subretinal fluid accumulates without retinal breaks or tractional forces. The underlying cause is a blood-retinal barrier disruption. Processes that either actively or passively allow for excessive fluid accumulation in the subretinal space between the retinal pigment epithelium and neurosensory retina lead to retinal detachment. During a retinal detachment, the retina separates from the underlying retinal pigment epithelium and choroid, resulting in retinal ischemia and photoreceptor degeneration.  The subretinal space originates from the remnant of the embryonic optic vesicle. Retinal detachment is classified into three groups based on the etiology of subretinal fluid accumulation: rhegmatogenous, tractional, or exudative. Some cases may involve a combination of these categories. Rhegmatogenous retinal detachment occurs when retinal tears or holes allow fluid to seep into the subretinal space. Tractional retinal detachment happens when traction on the retina occurs due to fibrovascular proliferation over the retina, often resulting from ischemic or hypoxic stimuli or other factors.  No anatomical adhesion exists between the retinal pigment epithelium and the neurosensory retina. Neural cell adhesion molecules expressed on the apical surface of retinal pigment epithelial cells facilitate adhesion between the retinal pigment epithelium and photoreceptor cells. Various etiologic factors, including inflammation, idiopathy, infection, surgery, neoplasia, vascular issues, or drug effects, can trigger ischemic-hypoxic stimuli, compromising the integrity of the blood-retinal barrier.  Timely diagnosis and treatment offer the possibility of reasonably good vision in patients with exudative retinal detachment. Exudative retinal detachments are primarily managed medically. Surgical intervention with scleral buckling or vitrectomy is rarely considered, typically only if all medical interventions prove ineffective.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Amer R, Nalcı H, Yalçındağ N. Exudative retinal detachment. Surv Ophthalmol. 2017 Nov-Dec;62(6):723-769.
132. Japanese Study Group of Polypoidal Choroidal Vasculopathy. [Criteria for diagnosis of polypoidal choroidal vasculopathy]. Nippon Ganka Gakkai Zasshi. 2005 Jul;109(7):417-27.
133. Schneider U, Inhoffen W, Gelisken F. Indocyanine green angiography in a case of unilateral recurrent posterior acute multifocal placoid pigment epitheliopathy. Acta Ophthalmol Scand. 2003 Feb;81(1):72-5.
134. Yuzawa M, Kawamura A, Matsui M. Indocyanine green video angiographic findings in acute posterior multifocal placoid pigment epitheliopathy. Acta Ophthalmol (Copenh) 1994 Feb;72(1):128-33.
135. Montero JA, Ruiz-Moreno JM, Fernandez-Munoz M. Spectral domain optical coherence tomography findings in acute posterior multifocal placoid pigment epitheliopathy. Ocul Immunol Inflamm. 2011 Feb;19(1):48-50.
136. Cheung CM, Yeo IY, Koh A. Photoreceptor changes in acute and resolved acute posterior multifocal placoid pigment epitheliopathy documented by spectral-domain optical coherence tomography. Arch Ophthalmol. 2010 May;128(5):644-6.
137. Lima LH, Greenberg JP, Greenstein VC, Smith RT, Sallum JM, Thirkill C, Yannuzzi LA, Tsang SH. Hyperautofluorescent ring in autoimmune retinopathy. Retina. 2012 Jul;32(7):1385-94.
138. Naysan J, Pang CE, Klein RW, Freund KB. Multimodal imaging of bilateral diffuse uveal melanocytic proliferation associated with an iris mass lesion. Int J Retina Vitreous. 2016;2:13.
139. von Rückmann A, Fitzke FW, Bird AC. In vivo fundus autofluorescence in macular dystrophies. Arch Ophthalmol. 1997 May;115(5):609-15.
140. Boon CJ, Theelen T, Hoefsloot EH, van Schooneveld MJ, Keunen JE, Cremers FP, Klevering BJ, Hoyng CB. Clinical and molecular genetic analysis of best vitelliform macular dystrophy. Retina. 2009 Jun;29(6):835-47.
141. O'Gorman S, Flaherty WA, Fishman GA, Berson EL. Histopathologic findings in Best's vitelliform macular dystrophy. Arch Ophthalmol. 1988 Sep;106(9):1261-8.
142. Weingeist TA, Kobrin JL, Watzke RC. Histopathology of Best's macular dystrophy. Arch Ophthalmol. 1982 Jul;100(7):1108-14.
143. Bakall B, Radu RA, Stanton JB, Burke JM, McKay BS, Wadelius C, Mullins RF, Stone EM, Travis GH, Marmorstein AD. Enhanced accumulation of A2E in individuals homozygous or heterozygous for mutations in BEST1 (VMD2). Exp Eye Res. 2007 Jul;85(1):34-43.
144. Dutta Majumder P, Marchese A, Pichi F, Garg I, Agarwal A. An update on autoimmune retinopathy. Indian J Ophthalmol. 2020 Sep;68(9):1829-1837.
145. Mohamed Q, Harper CA. Acute optical coherence tomographic findings in cancer-associated retinopathy. Arch Ophthalmol. 2007 Aug;125(8):1132-3.
146. Patil YB, Garg R, Rajguru JP, Sirsalmath M, Bevinakatti VA, Kumar M, Sharma S. Vogt-Koyanagi-Harada (VKH) syndrome: A new perspective for healthcare professionals. J Family Med Prim Care. 2020 Jan;9(1):31-35.
147. Baltatzis S, Tufail F, Yu EN, Vredeveld CM, Foster CS. Mycophenolate mofetil as an immunomodulatory agent in the treatment of chronic ocular inflammatory disorders. Ophthalmology. 2003 May;110(5):1061-5.
148. Agarwal M, Ganesh SK, Biswas J. Triple agent immunosuppressive therapy in Vogt-Koyanagi-Harada syndrome. Ocul Immunol Inflamm. 2006 Dec;14(6):333-9.
149. Bykhovskaya I, Thorne JE, Kempen JH, Dunn JP, Jabs DA. Vogt-Koyanagi-Harada disease: clinical outcomes. Am J Ophthalmol. 2005 Oct;140(4):674-8.
150. Jap A, Luu CD, Yeo I, Chee SP. Correlation between peripapillary atrophy and corticosteroid therapy in patients with Vogt-Koyanagi-Harada disease. Eye (Lond) 2008 Feb;22(2):240-5.
151. Abdel-Aty A, Gupta A, Del Priore L, Kombo N. Management of noninfectious scleritis. Ther Adv Ophthalmol. 2022 Jan-Dec;14:25158414211070879.
152. Stem MS, Todorich B, Faia LJ. Ocular Pharmacology for Scleritis: Review of Treatment and a Practical Perspective. J Ocul Pharmacol Ther. 2017 May;33(4):240-246.
153. Lavric A, Gonzalez-Lopez JJ, Majumder PD, Bansal N, Biswas J, Pavesio C, Agrawal R. Posterior Scleritis: Analysis of Epidemiology, Clinical Factors, and Risk of Recurrence in a Cohort of 114 Patients. Ocul Immunol Inflamm. 2016;24(1):6-15.
154. Dutta Majumder P, Agrawal R, McCluskey P, Biswas J. Current Approach for the Diagnosis and Management of Noninfective Scleritis. Asia Pac J Ophthalmol (Phila) 2020 Dec 07;10(2):212-223.
155. Sota J, Girolamo MM, Frediani B, Tosi GM, Cantarini L, Fabiani C. Biologic Therapies and Small Molecules for the Management of Non-Infectious Scleritis: A Narrative Review. Ophthalmol Ther. 2021 Dec;10(4):777-813.
156. Wakefield D, Di Girolamo N, Thurau S, Wildner G, McCluskey P. Scleritis: Immunopathogenesis and molecular basis for therapy. Prog Retin Eye Res. 2013 Jul;35:44-62.
157. Lim JW, Kang SW, Kim YT, Chung SE, Lee SW. Comparative study of patients with central serous chorioretinopathy undergoing focal laser photocoagulation or photodynamic therapy. Br J Ophthalmol. 2011 Apr;95(4):514-7.
158. Chan WM, Lai TY, Lai RY, Liu DT, Lam DS. Half-dose verteporfin photodynamic therapy for acute central serous chorioretinopathy: one-year results of a randomized controlled trial. Ophthalmology. 2008 Oct;115(10):1756-65.
159. Schmidt-Erfurth U, Laqua H, Schlötzer-Schrehard U, Viestenz A, Naumann GO. Histopathological changes following photodynamic therapy in human eyes. Arch Ophthalmol. 2002 Jun;120(6):835-44.
160. Witkin AJ, Brown GC. Update on nonsurgical therapy for diabetic macular edema. Curr Opin Ophthalmol. 2011 May;22(3):185-9.
161. Chiang A, Regillo CD. Preferred therapies for neovascular age-related macular degeneration. Curr Opin Ophthalmol. 2011 May;22(3):199-204.
162. London NJ, Brown G. Update and review of central retinal vein occlusion. Curr Opin Ophthalmol. 2011 May;22(3):159-65.
163. Kusaka S. Surgical Management of Coats Disease. Asia Pac J Ophthalmol (Phila) 2018 May-Jun;7(3):156-159.
164. Sen M, Shields CL, Honavar SG, Shields JA. Coats disease: An overview of classification, management and outcomes. Indian J Ophthalmol. 2019 Jun;67(6):763-771.
165. Rugwizangoga B, Mwabili T, Scanlan T, Meyer P, Kitinya J. Coats' disease in Tanzania: first case report and literature review. Afr Health Sci. 2014 Sep;14(3):763-8.
166. Gilmour DF. Familial exudative vitreoretinopathy and related retinopathies. Eye (Lond) 2015 Jan;29(1):1-14.
167. Sızmaz S, Yonekawa Y, T Trese M. Familial Exudative Vitreoretinopathy. Turk J Ophthalmol. 2015 Aug;45(4):164-168.
168. Tagami M, Kusuhara S, Honda S, Tsukahara Y, Negi A. Rapid regression of retinal hemorrhage and neovascularization in a case of familial exudative vitreoretinopathy treated with intravitreal bevacizumab. Graefes Arch Clin Exp Ophthalmol. 2008 Dec;246(12):1787-9.
169. Henry CR, Sisk RA, Tzu JH, Albini TA, Davis JL, Murray TG, Berrocal AM. Long-term follow-up of intravitreal bevacizumab for the treatment of pediatric retinal and choroidal diseases. J AAPOS. 2015 Dec;19(6):541-8.
170. Schefler AC, Berrocal AM, Murray TG. Advanced Coats' disease. Management with repetitive aggressive laser ablation therapy. Retina. 2008 Mar;28(3 Suppl):S38-41.
171. Entezari M, Ramezani A, Safavizadeh L, Bassirnia N. Resolution of macular edema in Coats' disease with intravitreal bevacizumab. Indian J Ophthalmol. 2010 Jan-Feb;58(1):80-2.
172. Lei S, Lam WC. Efficacy and safety of dexamethasone intravitreal implant for refractory macular edema in children. Can J Ophthalmol. 2015 Jun;50(3):236-41.
173. Spitznas M, Joussen F, Wessing A. Treatment of Coats' disease with photocoagulation. Albrecht Von Graefes Arch Klin Exp Ophthalmol. 1976 Apr 01;199(1):31-7.
174. Finger PT. Radiation therapy for exudative choroidal hemangioma. Indian J Ophthalmol. 2019 May;67(5):579-581.
175. Singh AD, Kaiser PK, Sears JE. Choroidal hemangioma. Ophthalmol Clin North Am. 2005 Mar;18(1):151-61, ix.
176. Arepalli S, Kaliki S, Shields CL. Choroidal metastases: origin, features, and therapy. Indian J Ophthalmol. 2015 Feb;63(2):122-7.
177. Song W, Du C, Zhang Y. A case report of exudative retinal detachment derived from orbital cellulitis in mainland China. BMC Ophthalmol. 2020 Aug 17;20(1):332.
178. Testi I, Agrawal R, Mehta S, Basu S, Nguyen Q, Pavesio C, Gupta V. Ocular tuberculosis: Where are we today? Indian J Ophthalmol. 2020 Sep;68(9):1808-1817.
179. Schulz DC, Orr SMA, Johnstone R, Devlin MK, Sheidow TG, Bursztyn LLCD. The many faces of ocular syphilis: case-based update on recognition, diagnosis, and treatment. Can J Ophthalmol. 2021 Oct;56(5):283-293.
180. Koundanya VV, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Syphilis Ocular Manifestations.
181. Schoenberger SD, Kim SJ, Thorne JE, Mruthyunjaya P, Yeh S, Bakri SJ, Ehlers JP. Diagnosis and Treatment of Acute Retinal Necrosis: A Report by the American Academy of Ophthalmology. Ophthalmology. 2017 Mar;124(3):382-392.
182. Jampol LM, Lahov M, Albert DM, Craft J. Ocular clinical findings and basement membrane changes in Goodpasture's syndrome. Am J Ophthalmol. 1975 Mar;79(3):452-63.
183. Diddie KR, Aronson AJ, Ernest JT. Chorioretinopathy in a case of systemic lupus erythematosus. Trans Am Ophthalmol Soc. 1977;75:122-31.
184. Paris GL, Macoul KL. Reversible bullous retinal detachment in chronic renal disease. Am J Ophthalmol. 1969 Feb;67(2):249-51.
185. Suzani M, Moore AT. Intraoperative fluorescein angiography-guided treatment in children with early Coats' disease. Ophthalmology. 2015 Jun;122(6):1195-202.
186. Gass JD, Little H. Bilateral bullous exudative retinal detachment complicating idiopathic central serous chorioretinopathy during systemic corticosteroid therapy. Ophthalmology. 1995 May;102(5):737-47.
187. Vigil-De Gracia P, Ortega-Paz L. Retinal detachment in association with pre-eclampsia, eclampsia, and HELLP syndrome. Int J Gynaecol Obstet. 2011 Sep;114(3):223-5.
188. Shakarchi FI. Ocular tuberculosis: current perspectives. Clin Ophthalmol. 2015;9:2223-7.
189. Daruich A, Bremond-Gignac D, Behar-Cohen F, Kermorvant E. [Retinopathy of prematurity: from prevention to treatment]. Med Sci (Paris) 2020 Oct;36(10):900-907.
190. Dutta Majumder P, Chen EJ, Shah J, Ching Wen Ho D, Biswas J, See Yin L, Gupta V, Pavesio C, Agrawal R. Ocular Syphilis: An Update. Ocul Immunol Inflamm. 2019;27(1):117-125.
191. Tripathy K, Chawla R, Temkar S, Sagar P, Kashyap S, Pushker N, Sharma YR. Phthisis Bulbi-a Clinicopathological Perspective. Semin Ophthalmol. 2018;33(6):788-803.
192. Shields JA, Shields CL. Review: coats disease: the 2001 LuEsther T. Mertz lecture. Retina. 2002 Feb;22(1):80-91.

